---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 12:24:32
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 986
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    58
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
170 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
171 :K->nti=l;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
172 : SAVESTATE:          21
172 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=l;KQ}S$         
173 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=l;KQ}S$          
174 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=l;KQ}S$           
175 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =l;KQ}S$            
176 : TS_NOK/NS_NORULECHAIN
176 : RESSTATE            
176 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
177 :K->nti=W;K          nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
178 : SAVESTATE:          21
178 :                    nti;^i;el;}m{nti=l;ol;^i;     nti=W;KQ}S$         
179 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti=W;KQ}S$          
180 :                    i;^i;el;}m{nti=l;ol;^i;i=     i=W;KQ}S$           
181 :                    ;^i;el;}m{nti=l;ol;^i;i=i     =W;KQ}S$            
182 : TS_NOK/NS_NORULECHAIN
182 : RESSTATE            
182 :                    nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
183 :K->nti;K            nti;^i;el;}m{nti=l;ol;^i;     KQ}S$               
184 : SAVESTATE:          21
184 :                    nti;^i;el;}m{nti=l;ol;^i;     nti;KQ}S$           
185 :                    ti;^i;el;}m{nti=l;ol;^i;i     ti;KQ}S$            
186 :                    i;^i;el;}m{nti=l;ol;^i;i=     i;KQ}S$             
187 :                    ;^i;el;}m{nti=l;ol;^i;i=i     ;KQ}S$              
188 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
189 :K->^i;K             ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
190 : SAVESTATE:          22
190 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^i;KQ}S$            
191 :                    i;el;}m{nti=l;ol;^i;i=i(l     i;KQ}S$             
192 :                    ;el;}m{nti=l;ol;^i;i=i(l)     ;KQ}S$              
193 :                    el;}m{nti=l;ol;^i;i=i(l);     KQ}S$               
194 : TNS_NORULECHAIN/NS_NORULE
194 : RESSTATE            
194 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
195 :K->^l;K             ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
196 : SAVESTATE:          22
196 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^l;KQ}S$            
197 :                    i;el;}m{nti=l;ol;^i;i=i(l     l;KQ}S$             
198 : TS_NOK/NS_NORULECHAIN
198 : RESSTATE            
198 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
199 :K->^l;              ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
200 : SAVESTATE:          22
200 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^l;Q}S$             
201 :                    i;el;}m{nti=l;ol;^i;i=i(l     l;Q}S$              
202 : TS_NOK/NS_NORULECHAIN
202 : RESSTATE            
202 :                    ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
203 :K->^i;              ^i;el;}m{nti=l;ol;^i;i=i(     KQ}S$               
204 : SAVESTATE:          22
204 :                    ^i;el;}m{nti=l;ol;^i;i=i(     ^i;Q}S$             
205 :                    i;el;}m{nti=l;ol;^i;i=i(l     i;Q}S$              
206 :                    ;el;}m{nti=l;ol;^i;i=i(l)     ;Q}S$               
207 :                    el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
208 :Q->el;              el;}m{nti=l;ol;^i;i=i(l);     Q}S$                
209 : SAVESTATE:          23
209 :                    el;}m{nti=l;ol;^i;i=i(l);     el;}S$              
210 :                    l;}m{nti=l;ol;^i;i=i(l);n     l;}S$               
211 :                    ;}m{nti=l;ol;^i;i=i(l);nt     ;}S$                
212 :                    }m{nti=l;ol;^i;i=i(l);nti     }S$                 
213 :                    m{nti=l;ol;^i;i=i(l);nti=     S$                  
214 :S->m{K}             m{nti=l;ol;^i;i=i(l);nti=     S$                  
215 : SAVESTATE:          24
215 :                    m{nti=l;ol;^i;i=i(l);nti=     m{K}$               
216 :                    {nti=l;ol;^i;i=i(l);nti=(     {K}$                
217 :                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
218 :K->nti=i;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
219 : SAVESTATE:          25
219 :                    nti=l;ol;^i;i=i(l);nti=(l     nti=i;K}$           
220 :                    ti=l;ol;^i;i=i(l);nti=(l-     ti=i;K}$            
221 :                    i=l;ol;^i;i=i(l);nti=(l-l     i=i;K}$             
222 :                    =l;ol;^i;i=i(l);nti=(l-l)     =i;K}$              
223 :                    l;ol;^i;i=i(l);nti=(l-l);     i;K}$               
224 : TS_NOK/NS_NORULECHAIN
224 : RESSTATE            
224 :                    nti=l;ol;^i;i=i(l);nti=(l     K}$                 
225 :K->nti=l;K          nti=l;ol;^i;i=i(l);nti=(l     K}$                 
226 : SAVESTATE:          25
226 :                    nti=l;ol;^i;i=i(l);nti=(l     nti=l;K}$           
227 :                    ti=l;ol;^i;i=i(l);nti=(l-     ti=l;K}$            
228 :                    i=l;ol;^i;i=i(l);nti=(l-l     i=l;K}$             
229 :                    =l;ol;^i;i=i(l);nti=(l-l)     =l;K}$              
230 :                    l;ol;^i;i=i(l);nti=(l-l);     l;K}$               
231 :                    ;ol;^i;i=i(l);nti=(l-l);o     ;K}$                
232 :                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
233 :K->oi;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
234 : SAVESTATE:          26
234 :                    ol;^i;i=i(l);nti=(l-l);ol     oi;K}$              
235 :                    l;^i;i=i(l);nti=(l-l);ol;     i;K}$               
236 : TS_NOK/NS_NORULECHAIN
236 : RESSTATE            
236 :                    ol;^i;i=i(l);nti=(l-l);ol     K}$                 
237 :K->ol;K             ol;^i;i=i(l);nti=(l-l);ol     K}$                 
238 : SAVESTATE:          26
238 :                    ol;^i;i=i(l);nti=(l-l);ol     ol;K}$              
239 :                    l;^i;i=i(l);nti=(l-l);ol;     l;K}$               
240 :                    ;^i;i=i(l);nti=(l-l);ol;^     ;K}$                
241 :                    ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
242 :K->^i;K             ^i;i=i(l);nti=(l-l);ol;^i     K}$                 
243 : SAVESTATE:          27
243 :                    ^i;i=i(l);nti=(l-l);ol;^i     ^i;K}$              
244 :                    i;i=i(l);nti=(l-l);ol;^i;     i;K}$               
245 :                    ;i=i(l);nti=(l-l);ol;^i;n     ;K}$                
246 :                    i=i(l);nti=(l-l);ol;^i;nt     K}$                 
247 :K->i=W;K            i=i(l);nti=(l-l);ol;^i;nt     K}$                 
248 : SAVESTATE:          28
248 :                    i=i(l);nti=(l-l);ol;^i;nt     i=W;K}$             
249 :                    =i(l);nti=(l-l);ol;^i;nti     =W;K}$              
250 :                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
251 :W->i                i(l);nti=(l-l);ol;^i;nti=     W;K}$               
252 : SAVESTATE:          29
252 :                    i(l);nti=(l-l);ol;^i;nti=     i;K}$               
253 :                    (l);nti=(l-l);ol;^i;nti=l     ;K}$                
254 : TS_NOK/NS_NORULECHAIN
254 : RESSTATE            
254 :                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
255 :W->iF               i(l);nti=(l-l);ol;^i;nti=     W;K}$               
256 : SAVESTATE:          29
256 :                    i(l);nti=(l-l);ol;^i;nti=     iF;K}$              
257 :                    (l);nti=(l-l);ol;^i;nti=l     F;K}$               
258 :F->(N)              (l);nti=(l-l);ol;^i;nti=l     F;K}$               
259 : SAVESTATE:          30
259 :                    (l);nti=(l-l);ol;^i;nti=l     (N);K}$             
260 :                    l);nti=(l-l);ol;^i;nti=l;     N);K}$              
261 :N->l                l);nti=(l-l);ol;^i;nti=l;     N);K}$              
262 : SAVESTATE:          31
262 :                    l);nti=(l-l);ol;^i;nti=l;     l);K}$              
263 :                    );nti=(l-l);ol;^i;nti=l;o     );K}$               
264 :                    ;nti=(l-l);ol;^i;nti=l;ol     ;K}$                
265 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
266 :K->nti=i;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
267 : SAVESTATE:          32
267 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=i;K}$           
268 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=i;K}$            
269 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=i;K}$             
270 :                    =(l-l);ol;^i;nti=l;ol;^i;     =i;K}$              
271 :                    (l-l);ol;^i;nti=l;ol;^i;n     i;K}$               
272 : TS_NOK/NS_NORULECHAIN
272 : RESSTATE            
272 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
273 :K->nti=l;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
274 : SAVESTATE:          32
274 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=l;K}$           
275 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=l;K}$            
276 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=l;K}$             
277 :                    =(l-l);ol;^i;nti=l;ol;^i;     =l;K}$              
278 :                    (l-l);ol;^i;nti=l;ol;^i;n     l;K}$               
279 : TS_NOK/NS_NORULECHAIN
279 : RESSTATE            
279 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
280 :K->nti=W;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
281 : SAVESTATE:          32
281 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=W;K}$           
282 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=W;K}$            
283 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=W;K}$             
284 :                    =(l-l);ol;^i;nti=l;ol;^i;     =W;K}$              
285 :                    (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
286 :W->(W)              (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
287 : SAVESTATE:          33
287 :                    (l-l);ol;^i;nti=l;ol;^i;n     (W);K}$             
288 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
289 :W->l                l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
290 : SAVESTATE:          34
290 :                    l-l);ol;^i;nti=l;ol;^i;nt     l);K}$              
291 :                    -l);ol;^i;nti=l;ol;^i;nti     );K}$               
292 : TS_NOK/NS_NORULECHAIN
292 : RESSTATE            
292 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
293 :W->lAW              l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
294 : SAVESTATE:          34
294 :                    l-l);ol;^i;nti=l;ol;^i;nt     lAW);K}$            
295 :                    -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
296 :A->-                -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
297 : SAVESTATE:          35
297 :                    -l);ol;^i;nti=l;ol;^i;nti     -W);K}$             
298 :                    l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
299 :W->l                l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
300 : SAVESTATE:          36
300 :                    l);ol;^i;nti=l;ol;^i;nti=     l);K}$              
301 :                    );ol;^i;nti=l;ol;^i;nti=l     );K}$               
302 :                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
303 :                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
304 :K->oi;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
305 : SAVESTATE:          37
305 :                    ol;^i;nti=l;ol;^i;nti=l;n     oi;K}$              
306 :                    l;^i;nti=l;ol;^i;nti=l;nt     i;K}$               
307 : TS_NOK/NS_NORULECHAIN
307 : RESSTATE            
307 :                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
308 :K->ol;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
309 : SAVESTATE:          37
309 :                    ol;^i;nti=l;ol;^i;nti=l;n     ol;K}$              
310 :                    l;^i;nti=l;ol;^i;nti=l;nt     l;K}$               
311 :                    ;^i;nti=l;ol;^i;nti=l;nti     ;K}$                
312 :                    ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
313 :K->^i;K             ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
314 : SAVESTATE:          38
314 :                    ^i;nti=l;ol;^i;nti=l;nti=     ^i;K}$              
315 :                    i;nti=l;ol;^i;nti=l;nti=l     i;K}$               
316 :                    ;nti=l;ol;^i;nti=l;nti=l;     ;K}$                
317 :                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
318 :K->nti=i;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
319 : SAVESTATE:          39
319 :                    nti=l;ol;^i;nti=l;nti=l;o     nti=i;K}$           
320 :                    ti=l;ol;^i;nti=l;nti=l;ol     ti=i;K}$            
321 :                    i=l;ol;^i;nti=l;nti=l;ol;     i=i;K}$             
322 :                    =l;ol;^i;nti=l;nti=l;ol;^     =i;K}$              
323 :                    l;ol;^i;nti=l;nti=l;ol;^i     i;K}$               
324 : TS_NOK/NS_NORULECHAIN
324 : RESSTATE            
324 :                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
325 :K->nti=l;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
326 : SAVESTATE:          39
326 :                    nti=l;ol;^i;nti=l;nti=l;o     nti=l;K}$           
327 :                    ti=l;ol;^i;nti=l;nti=l;ol     ti=l;K}$            
328 :                    i=l;ol;^i;nti=l;nti=l;ol;     i=l;K}$             
329 :                    =l;ol;^i;nti=l;nti=l;ol;^     =l;K}$              
330 :                    l;ol;^i;nti=l;nti=l;ol;^i     l;K}$               
331 :                    ;ol;^i;nti=l;nti=l;ol;^i;     ;K}$                
332 :                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
333 :K->oi;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
334 : SAVESTATE:          40
334 :                    ol;^i;nti=l;nti=l;ol;^i;n     oi;K}$              
335 :                    l;^i;nti=l;nti=l;ol;^i;nt     i;K}$               
336 : TS_NOK/NS_NORULECHAIN
336 : RESSTATE            
336 :                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
337 :K->ol;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
338 : SAVESTATE:          40
338 :                    ol;^i;nti=l;nti=l;ol;^i;n     ol;K}$              
339 :                    l;^i;nti=l;nti=l;ol;^i;nt     l;K}$               
340 :                    ;^i;nti=l;nti=l;ol;^i;nti     ;K}$                
341 :                    ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
342 :K->^i;K             ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
343 : SAVESTATE:          41
343 :                    ^i;nti=l;nti=l;ol;^i;nti=     ^i;K}$              
344 :                    i;nti=l;nti=l;ol;^i;nti=l     i;K}$               
345 :                    ;nti=l;nti=l;ol;^i;nti=l;     ;K}$                
346 :                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
347 :K->nti=i;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
348 : SAVESTATE:          42
348 :                    nti=l;nti=l;ol;^i;nti=l;o     nti=i;K}$           
349 :                    ti=l;nti=l;ol;^i;nti=l;ol     ti=i;K}$            
350 :                    i=l;nti=l;ol;^i;nti=l;ol;     i=i;K}$             
351 :                    =l;nti=l;ol;^i;nti=l;ol;^     =i;K}$              
352 :                    l;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
353 : TS_NOK/NS_NORULECHAIN
353 : RESSTATE            
353 :                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
354 :K->nti=l;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
355 : SAVESTATE:          42
355 :                    nti=l;nti=l;ol;^i;nti=l;o     nti=l;K}$           
356 :                    ti=l;nti=l;ol;^i;nti=l;ol     ti=l;K}$            
357 :                    i=l;nti=l;ol;^i;nti=l;ol;     i=l;K}$             
358 :                    =l;nti=l;ol;^i;nti=l;ol;^     =l;K}$              
359 :                    l;nti=l;ol;^i;nti=l;ol;^i     l;K}$               
360 :                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
361 :                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
362 :K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
363 : SAVESTATE:          43
363 :                    nti=l;ol;^i;nti=l;ol;^i;^     nti=i;K}$           
364 :                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=i;K}$            
365 :                    i=l;ol;^i;nti=l;ol;^i;^i;     i=i;K}$             
366 :                    =l;ol;^i;nti=l;ol;^i;^i;?     =i;K}$              
367 :                    l;ol;^i;nti=l;ol;^i;^i;?i     i;K}$               
368 : TS_NOK/NS_NORULECHAIN
368 : RESSTATE            
368 :                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
369 :K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
370 : SAVESTATE:          43
370 :                    nti=l;ol;^i;nti=l;ol;^i;^     nti=l;K}$           
371 :                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=l;K}$            
372 :                    i=l;ol;^i;nti=l;ol;^i;^i;     i=l;K}$             
373 :                    =l;ol;^i;nti=l;ol;^i;^i;?     =l;K}$              
374 :                    l;ol;^i;nti=l;ol;^i;^i;?i     l;K}$               
375 :                    ;ol;^i;nti=l;ol;^i;^i;?i!     ;K}$                
376 :                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
377 :K->oi;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
378 : SAVESTATE:          44
378 :                    ol;^i;nti=l;ol;^i;^i;?i!i     oi;K}$              
379 :                    l;^i;nti=l;ol;^i;^i;?i!ir     i;K}$               
380 : TS_NOK/NS_NORULECHAIN
380 : RESSTATE            
380 :                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
381 :K->ol;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
382 : SAVESTATE:          44
382 :                    ol;^i;nti=l;ol;^i;^i;?i!i     ol;K}$              
383 :                    l;^i;nti=l;ol;^i;^i;?i!ir     l;K}$               
384 :                    ;^i;nti=l;ol;^i;^i;?i!ir[     ;K}$                
385 :                    ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
386 :K->^i;K             ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
387 : SAVESTATE:          45
387 :                    ^i;nti=l;ol;^i;^i;?i!ir[^     ^i;K}$              
388 :                    i;nti=l;ol;^i;^i;?i!ir[^l     i;K}$               
389 :                    ;nti=l;ol;^i;^i;?i!ir[^l;     ;K}$                
390 :                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
391 :K->nti=i;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
392 : SAVESTATE:          46
392 :                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=i;K}$           
393 :                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=i;K}$            
394 :                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=i;K}$             
395 :                    =l;ol;^i;^i;?i!ir[^l;]w[o     =i;K}$              
396 :                    l;ol;^i;^i;?i!ir[^l;]w[ol     i;K}$               
397 : TS_NOK/NS_NORULECHAIN
397 : RESSTATE            
397 :                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
398 :K->nti=l;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
399 : SAVESTATE:          46
399 :                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=l;K}$           
400 :                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=l;K}$            
401 :                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=l;K}$             
402 :                    =l;ol;^i;^i;?i!ir[^l;]w[o     =l;K}$              
403 :                    l;ol;^i;^i;?i!ir[^l;]w[ol     l;K}$               
404 :                    ;ol;^i;^i;?i!ir[^l;]w[ol;     ;K}$                
405 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
406 :K->oi;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
407 : SAVESTATE:          47
407 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     oi;K}$              
408 :                    l;^i;^i;?i!ir[^l;]w[ol;]?     i;K}$               
409 : TS_NOK/NS_NORULECHAIN
409 : RESSTATE            
409 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
410 :K->ol;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
411 : SAVESTATE:          47
411 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     ol;K}$              
412 :                    l;^i;^i;?i!ir[^l;]w[ol;]?     l;K}$               
413 :                    ;^i;^i;?i!ir[^l;]w[ol;]?i     ;K}$                
414 :                    ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
415 :K->^i;K             ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
416 : SAVESTATE:          48
416 :                    ^i;^i;?i!ir[^l;]w[ol;]?i!     ^i;K}$              
417 :                    i;^i;?i!ir[^l;]w[ol;]?i!i     i;K}$               
418 :                    ;^i;?i!ir[^l;]w[ol;]?i!ir     ;K}$                
419 :                    ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
420 :K->^i;K             ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
421 : SAVESTATE:          49
421 :                    ^i;?i!ir[^l;]w[ol;]?i!ir[     ^i;K}$              
422 :                    i;?i!ir[^l;]w[ol;]?i!ir[^     i;K}$               
423 :                    ;?i!ir[^l;]w[ol;]?i!ir[^l     ;K}$                
424 :                    ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
425 :K->?ZRK             ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
426 : SAVESTATE:          50
426 :                    ?i!ir[^l;]w[ol;]?i!ir[^l;     ?ZRK}$              
427 :                    i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
428 :Z->iLi              i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
429 : SAVESTATE:          51
429 :                    i!ir[^l;]w[ol;]?i!ir[^l;]     iLiRK}$             
430 :                    !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
431 :L->!                !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
432 : SAVESTATE:          52
432 :                    !ir[^l;]w[ol;]?i!ir[^l;]w     !iRK}$              
433 :                    ir[^l;]w[ol;]?i!ir[^l;]w[     iRK}$               
434 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
435 :R->r[XQ]            r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
436 : SAVESTATE:          53
436 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[XQ]K}$            
437 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [XQ]K}$             
438 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
439 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
440 : SAVESTATE:          54
440 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;XQ]K}$            
441 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;XQ]K}$             
442 : TS_NOK/NS_NORULECHAIN
442 : RESSTATE            
442 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
443 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
444 : SAVESTATE:          54
444 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;Q]K}$            
445 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;Q]K}$             
446 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;Q]K}$              
447 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     Q]K}$               
448 : TNS_NORULECHAIN/NS_NORULE
448 : RESSTATE            
448 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
449 :X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
450 : SAVESTATE:          54
450 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;Q]K}$            
451 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;Q]K}$             
452 : TS_NOK/NS_NORULECHAIN
452 : RESSTATE            
452 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
453 : TNS_NORULECHAIN/NS_NORULE
453 : RESSTATE            
453 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
454 :R->r[X]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
455 : SAVESTATE:          53
455 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]K}$             
456 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]K}$              
457 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
458 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
459 : SAVESTATE:          54
459 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]K}$             
460 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]K}$              
461 : TS_NOK/NS_NORULECHAIN
461 : RESSTATE            
461 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
462 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
463 : SAVESTATE:          54
463 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]K}$             
464 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]K}$              
465 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]K}$               
466 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]K}$                
467 :                    w[ol;]?i!ir[^l;]w[ol;]nti     K}$                 
468 : TNS_NORULECHAIN/NS_NORULE
468 : RESSTATE            
468 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
469 :X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
470 : SAVESTATE:          54
470 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;]K}$             
471 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;]K}$              
472 : TS_NOK/NS_NORULECHAIN
472 : RESSTATE            
472 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
473 : TNS_NORULECHAIN/NS_NORULE
473 : RESSTATE            
473 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
474 :R->r[Q]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
475 : SAVESTATE:          53
475 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[Q]K}$             
476 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [Q]K}$              
477 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     Q]K}$               
478 : TNS_NORULECHAIN/NS_NORULE
478 : RESSTATE            
478 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
479 :R->r[X]w[X]         r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
