---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1232: SAVESTATE:          60
1232:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;]KQ}S$         
1233:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;]KQ}S$          
1234: TS_NOK/NS_NORULECHAIN
1234: RESSTATE            
1234:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]KQ}S$         
1235:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]KQ}S$         
1236: SAVESTATE:          60
1236:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;]KQ}S$       
1237:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;]KQ}S$        
1238:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]KQ}S$         
1239:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]KQ}S$         
1240: SAVESTATE:          61
1240:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;]KQ}S$         
1241:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;]KQ}S$          
1242:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;]KQ}S$           
1243: TNS_NORULECHAIN/NS_NORULE
1243: RESSTATE            
1243:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]KQ}S$         
1244:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]KQ}S$         
1245: SAVESTATE:          61
1245:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;]KQ}S$       
1246:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;]KQ}S$        
1247: TS_NOK/NS_NORULECHAIN
1247: RESSTATE            
1247:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;]KQ}S$         
1248: TNS_NORULECHAIN/NS_NORULE
1248: RESSTATE            
1248:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;]KQ}S$         
1249: TNS_NORULECHAIN/NS_NORULE
1249: RESSTATE            
1249:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]KQ}S$          
1250:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]KQ}S$          
1251: SAVESTATE:          59
1251:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;]KQ}S$         
1252:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;]KQ}S$          
1253: TS_NOK/NS_NORULECHAIN
1253: RESSTATE            
1253:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;]KQ}S$          
1254: TNS_NORULECHAIN/NS_NORULE
1254: RESSTATE            
1254:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;]KQ}S$            
1255: TNS_NORULECHAIN/NS_NORULE
1255: RESSTATE            
1255:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;]KQ}S$           
1256: TNS_NORULECHAIN/NS_NORULE
1256: RESSTATE            
1256:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]KQ}S$            
1257:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;]KQ}S$            
1258: SAVESTATE:          56
1258:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;]KQ}S$         
1259:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;]KQ}S$          
1260: TNS_NORULECHAIN/NS_NORULE
1260: RESSTATE            
1260:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;]KQ}S$            
1261: TNS_NORULECHAIN/NS_NORULE
1261: RESSTATE            
1261:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]KQ}S$             
1262:X->i=iF;            i=i/p(l,i);i=i%l;ol;oi;^l     X]KQ}S$             
1263: SAVESTATE:          55
1263:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;]KQ}S$         
1264:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;]KQ}S$          
1265:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;]KQ}S$           
1266:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;]KQ}S$            
1267: TNS_NORULECHAIN/NS_NORULE
1267: RESSTATE            
1267:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]KQ}S$             
1268:X->i=pF;            i=i/p(l,i);i=i%l;ol;oi;^l     X]KQ}S$             
1269: SAVESTATE:          55
1269:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;]KQ}S$         
1270:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;]KQ}S$          
1271:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;]KQ}S$           
1272: TS_NOK/NS_NORULECHAIN
1272: RESSTATE            
1272:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]KQ}S$             
1273: TNS_NORULECHAIN/NS_NORULE
1273: RESSTATE            
1273:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1274:R->r[Q]             r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1275: SAVESTATE:          54
1275:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[Q]KQ}S$           
1276:                    [i=i/p(l,i);i=i%l;ol;oi;^     [Q]KQ}S$            
1277:                    i=i/p(l,i);i=i%l;ol;oi;^l     Q]KQ}S$             
1278: TNS_NORULECHAIN/NS_NORULE
1278: RESSTATE            
1278:                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1279:R->r[X]w[X]         r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
1280: SAVESTATE:          54
1280:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[X]w[X]KQ}S$       
1281:                    [i=i/p(l,i);i=i%l;ol;oi;^     [X]w[X]KQ}S$        
1282:                    i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]KQ}S$         
1283:X->i=W;X            i=i/p(l,i);i=i%l;ol;oi;^l     X]w[X]KQ}S$         
1284: SAVESTATE:          55
1284:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;X]w[X]KQ}S$     
1285:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;X]w[X]KQ}S$      
1286:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1287:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1288: SAVESTATE:          56
1288:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;X]w[X]KQ}S$       
1289:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;X]w[X]KQ}S$        
1290: TS_NOK/NS_NORULECHAIN
1290: RESSTATE            
1290:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1291:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1292: SAVESTATE:          56
1292:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;X]w[X]KQ}S$      
1293:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;X]w[X]KQ}S$       
1294: TNS_NORULECHAIN/NS_NORULE
1294: RESSTATE            
1294:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1295:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1296: SAVESTATE:          56
1296:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;X]w[X]KQ}S$     
1297:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;X]w[X]KQ}S$      
1298:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;X]w[X]KQ}S$      
1299: SAVESTATE:          57
1299:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;X]w[X]KQ}S$      
1300:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1301:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1302: SAVESTATE:          58
1302:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;X]w[X]KQ}S$      
1303:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1304:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1305: SAVESTATE:          59
1305:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);X]w[X]KQ}S$     
1306:                    l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1307:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1308: SAVESTATE:          60
1308:                    l,i);i=i%l;ol;oi;^l;^i;el     l);X]w[X]KQ}S$      
1309:                    ,i);i=i%l;ol;oi;^l;^i;el;     );X]w[X]KQ}S$       
1310: TS_NOK/NS_NORULECHAIN
1310: RESSTATE            
1310:                    l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1311:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1312: SAVESTATE:          60
1312:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);X]w[X]KQ}S$    
1313:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);X]w[X]KQ}S$     
1314:                    i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1315:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1316: SAVESTATE:          61
1316:                    i);i=i%l;ol;oi;^l;^i;el;]     i);X]w[X]KQ}S$      
1317:                    );i=i%l;ol;oi;^l;^i;el;]w     );X]w[X]KQ}S$       
1318:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;X]w[X]KQ}S$        
1319:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1320:X->i=W;X            i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1321: SAVESTATE:          62
1321:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;X]w[X]KQ}S$     
1322:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;X]w[X]KQ}S$      
1323:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1324:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1325: SAVESTATE:          63
1325:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;X]w[X]KQ}S$       
1326:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;X]w[X]KQ}S$        
1327: TS_NOK/NS_NORULECHAIN
1327: RESSTATE            
1327:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1328:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1329: SAVESTATE:          63
1329:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;X]w[X]KQ}S$      
1330:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;X]w[X]KQ}S$       
1331: TNS_NORULECHAIN/NS_NORULE
1331: RESSTATE            
1331:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1332:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1333: SAVESTATE:          63
1333:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;X]w[X]KQ}S$     
1334:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1335:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1336: SAVESTATE:          64
1336:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;X]w[X]KQ}S$      
1337:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1338:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1339: SAVESTATE:          65
1339:                    l;ol;oi;^l;^i;el;]w[e(l);     l;X]w[X]KQ}S$       
1340:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;X]w[X]KQ}S$        
1341:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1342:X->oi;X             ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1343: SAVESTATE:          66
1343:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;X]w[X]KQ}S$      
1344:                    l;oi;^l;^i;el;]w[e(l);]e(     i;X]w[X]KQ}S$       
1345: TS_NOK/NS_NORULECHAIN
1345: RESSTATE            
1345:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1346:X->ol;X             ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1347: SAVESTATE:          66
1347:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;X]w[X]KQ}S$      
1348:                    l;oi;^l;^i;el;]w[e(l);]e(     l;X]w[X]KQ}S$       
1349:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;X]w[X]KQ}S$        
1350:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1351:X->oi;X             oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1352: SAVESTATE:          67
1352:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;X]w[X]KQ}S$      
1353:                    i;^l;^i;el;]w[e(l);]e(l);     i;X]w[X]KQ}S$       
1354:                    ;^l;^i;el;]w[e(l);]e(l);}     ;X]w[X]KQ}S$        
1355:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1356:X->^i;X             ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1357: SAVESTATE:          68
1357:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;X]w[X]KQ}S$      
1358:                    l;^i;el;]w[e(l);]e(l);}m{     i;X]w[X]KQ}S$       
1359: TS_NOK/NS_NORULECHAIN
1359: RESSTATE            
1359:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1360:X->^l;X             ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1361: SAVESTATE:          68
1361:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;X]w[X]KQ}S$      
1362:                    l;^i;el;]w[e(l);]e(l);}m{     l;X]w[X]KQ}S$       
1363:                    ;^i;el;]w[e(l);]e(l);}m{n     ;X]w[X]KQ}S$        
1364:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1365:X->^i;X             ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1366: SAVESTATE:          69
1366:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;X]w[X]KQ}S$      
1367:                    i;el;]w[e(l);]e(l);}m{nti     i;X]w[X]KQ}S$       
1368:                    ;el;]w[e(l);]e(l);}m{nti=     ;X]w[X]KQ}S$        
1369:                    el;]w[e(l);]e(l);}m{nti=l     X]w[X]KQ}S$         
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1371:X->^l;X             ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1372: SAVESTATE:          69
1372:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;X]w[X]KQ}S$      
1373:                    i;el;]w[e(l);]e(l);}m{nti     l;X]w[X]KQ}S$       
1374: TS_NOK/NS_NORULECHAIN
1374: RESSTATE            
1374:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1375:X->^l;              ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1376: SAVESTATE:          69
1376:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;]w[X]KQ}S$       
1377:                    i;el;]w[e(l);]e(l);}m{nti     l;]w[X]KQ}S$        
1378: TS_NOK/NS_NORULECHAIN
1378: RESSTATE            
1378:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1379:X->^i;              ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1380: SAVESTATE:          69
1380:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;]w[X]KQ}S$       
1381:                    i;el;]w[e(l);]e(l);}m{nti     i;]w[X]KQ}S$        
1382:                    ;el;]w[e(l);]e(l);}m{nti=     ;]w[X]KQ}S$         
1383:                    el;]w[e(l);]e(l);}m{nti=l     ]w[X]KQ}S$          
1384: TS_NOK/NS_NORULECHAIN
1384: RESSTATE            
1384:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1385: TNS_NORULECHAIN/NS_NORULE
1385: RESSTATE            
1385:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1386:X->^l;              ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1387: SAVESTATE:          68
1387:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;]w[X]KQ}S$       
1388:                    l;^i;el;]w[e(l);]e(l);}m{     l;]w[X]KQ}S$        
1389:                    ;^i;el;]w[e(l);]e(l);}m{n     ;]w[X]KQ}S$         
1390:                    ^i;el;]w[e(l);]e(l);}m{nt     ]w[X]KQ}S$          
1391: TS_NOK/NS_NORULECHAIN
1391: RESSTATE            
1391:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1392:X->^i;              ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1393: SAVESTATE:          68
1393:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;]w[X]KQ}S$       
1394:                    l;^i;el;]w[e(l);]e(l);}m{     i;]w[X]KQ}S$        
1395: TS_NOK/NS_NORULECHAIN
1395: RESSTATE            
1395:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1396: TNS_NORULECHAIN/NS_NORULE
1396: RESSTATE            
1396:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1397:X->ol;X             oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1398: SAVESTATE:          67
1398:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;X]w[X]KQ}S$      
1399:                    i;^l;^i;el;]w[e(l);]e(l);     l;X]w[X]KQ}S$       
1400: TS_NOK/NS_NORULECHAIN
1400: RESSTATE            
1400:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1401:X->oi;              oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1402: SAVESTATE:          67
1402:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;]w[X]KQ}S$       
1403:                    i;^l;^i;el;]w[e(l);]e(l);     i;]w[X]KQ}S$        
1404:                    ;^l;^i;el;]w[e(l);]e(l);}     ;]w[X]KQ}S$         
1405:                    ^l;^i;el;]w[e(l);]e(l);}m     ]w[X]KQ}S$          
1406: TS_NOK/NS_NORULECHAIN
1406: RESSTATE            
1406:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1407:X->ol;              oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1408: SAVESTATE:          67
1408:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;]w[X]KQ}S$       
1409:                    i;^l;^i;el;]w[e(l);]e(l);     l;]w[X]KQ}S$        
1410: TS_NOK/NS_NORULECHAIN
1410: RESSTATE            
1410:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1411: TNS_NORULECHAIN/NS_NORULE
1411: RESSTATE            
1411:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1412:X->oi;              ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1413: SAVESTATE:          66
1413:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;]w[X]KQ}S$       
1414:                    l;oi;^l;^i;el;]w[e(l);]e(     i;]w[X]KQ}S$        
1415: TS_NOK/NS_NORULECHAIN
1415: RESSTATE            
1415:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1416:X->ol;              ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1417: SAVESTATE:          66
1417:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;]w[X]KQ}S$       
1418:                    l;oi;^l;^i;el;]w[e(l);]e(     l;]w[X]KQ}S$        
1419:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;]w[X]KQ}S$         
1420:                    oi;^l;^i;el;]w[e(l);]e(l)     ]w[X]KQ}S$          
1421: TS_NOK/NS_NORULECHAIN
1421: RESSTATE            
1421:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1422: TNS_NORULECHAIN/NS_NORULE
1422: RESSTATE            
1422:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1423:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1424: SAVESTATE:          65
1424:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;X]w[X]KQ}S$     
1425:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;X]w[X]KQ}S$      
1426: TNS_NORULECHAIN/NS_NORULE
1426: RESSTATE            
1426:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1427: TNS_NORULECHAIN/NS_NORULE
1427: RESSTATE            
1427:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1428: TNS_NORULECHAIN/NS_NORULE
1428: RESSTATE            
1428:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1429:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1430: SAVESTATE:          63
1430:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;X]w[X]KQ}S$    
1431:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;X]w[X]KQ}S$     
1432: TNS_NORULECHAIN/NS_NORULE
1432: RESSTATE            
1432:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1433: TNS_NORULECHAIN/NS_NORULE
1433: RESSTATE            
1433:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1434:X->i=iF;K           i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1435: SAVESTATE:          62
1435:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;K]w[X]KQ}S$    
1436:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;K]w[X]KQ}S$     
1437:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;K]w[X]KQ}S$      
1438:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;K]w[X]KQ}S$       
1439: TNS_NORULECHAIN/NS_NORULE
1439: RESSTATE            
1439:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1440:X->i=pF;K           i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1441: SAVESTATE:          62
1441:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;K]w[X]KQ}S$    
1442:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;K]w[X]KQ}S$     
1443:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;K]w[X]KQ}S$      
1444: TS_NOK/NS_NORULECHAIN
1444: RESSTATE            
1444:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1445:X->i=W;             i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1446: SAVESTATE:          62
1446:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;]w[X]KQ}S$      
1447:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;]w[X]KQ}S$       
1448:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1449:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1450: SAVESTATE:          63
1450:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;]w[X]KQ}S$        
1451:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;]w[X]KQ}S$         
1452: TS_NOK/NS_NORULECHAIN
1452: RESSTATE            
1452:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1453:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1454: SAVESTATE:          63
1454:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;]w[X]KQ}S$       
1455:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;]w[X]KQ}S$        
1456: TNS_NORULECHAIN/NS_NORULE
1456: RESSTATE            
1456:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1457:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1458: SAVESTATE:          63
1458:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;]w[X]KQ}S$      
1459:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1460:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1461: SAVESTATE:          64
1461:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;]w[X]KQ}S$       
1462:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1463:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1464: SAVESTATE:          65
1464:                    l;ol;oi;^l;^i;el;]w[e(l);     l;]w[X]KQ}S$        
1465:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;]w[X]KQ}S$         
1466:                    ol;oi;^l;^i;el;]w[e(l);]e     ]w[X]KQ}S$          
1467: TS_NOK/NS_NORULECHAIN
1467: RESSTATE            
1467:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1468:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1469: SAVESTATE:          65
1469:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;]w[X]KQ}S$      
1470:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;]w[X]KQ}S$       
1471: TNS_NORULECHAIN/NS_NORULE
1471: RESSTATE            
1471:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1472: TNS_NORULECHAIN/NS_NORULE
1472: RESSTATE            
1472:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1473: TNS_NORULECHAIN/NS_NORULE
1473: RESSTATE            
1473:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1474:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1475: SAVESTATE:          63
1475:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;]w[X]KQ}S$     
1476:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;]w[X]KQ}S$      
1477: TNS_NORULECHAIN/NS_NORULE
1477: RESSTATE            
1477:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1478: TNS_NORULECHAIN/NS_NORULE
1478: RESSTATE            
