---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 08.12.2019 01:36:39
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1013
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    60
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
149 :                    i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
150 :X->i=W;X            i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
151 : SAVESTATE:          26
151 :                    i=l;]ol;^i;ol;^i;nti=l*l+     i=W;X]Kei;}S$       
152 :                    =l;]ol;^i;ol;^i;nti=l*l+l     =W;X]Kei;}S$        
153 :                    l;]ol;^i;ol;^i;nti=l*l+l/     W;X]Kei;}S$         
154 :W->l                l;]ol;^i;ol;^i;nti=l*l+l/     W;X]Kei;}S$         
155 : SAVESTATE:          27
155 :                    l;]ol;^i;ol;^i;nti=l*l+l/     l;X]Kei;}S$         
156 :                    ;]ol;^i;ol;^i;nti=l*l+l/l     ;X]Kei;}S$          
157 :                    ]ol;^i;ol;^i;nti=l*l+l/l;     X]Kei;}S$           
158 : TNS_NORULECHAIN/NS_NORULE
158 : RESSTATE            
158 :                    l;]ol;^i;ol;^i;nti=l*l+l/     W;X]Kei;}S$         
159 :W->lAW              l;]ol;^i;ol;^i;nti=l*l+l/     W;X]Kei;}S$         
160 : SAVESTATE:          27
160 :                    l;]ol;^i;ol;^i;nti=l*l+l/     lAW;X]Kei;}S$       
161 :                    ;]ol;^i;ol;^i;nti=l*l+l/l     AW;X]Kei;}S$        
162 : TNS_NORULECHAIN/NS_NORULE
162 : RESSTATE            
162 :                    l;]ol;^i;ol;^i;nti=l*l+l/     W;X]Kei;}S$         
163 : TNS_NORULECHAIN/NS_NORULE
163 : RESSTATE            
163 :                    i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
164 :X->i=iF;K           i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
165 : SAVESTATE:          26
165 :                    i=l;]ol;^i;ol;^i;nti=l*l+     i=iF;K]Kei;}S$      
166 :                    =l;]ol;^i;ol;^i;nti=l*l+l     =iF;K]Kei;}S$       
167 :                    l;]ol;^i;ol;^i;nti=l*l+l/     iF;K]Kei;}S$        
168 : TS_NOK/NS_NORULECHAIN
168 : RESSTATE            
168 :                    i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
169 :X->i=W;             i=l;]ol;^i;ol;^i;nti=l*l+     X]Kei;}S$           
170 : SAVESTATE:          26
170 :                    i=l;]ol;^i;ol;^i;nti=l*l+     i=W;]Kei;}S$        
171 :                    =l;]ol;^i;ol;^i;nti=l*l+l     =W;]Kei;}S$         
172 :                    l;]ol;^i;ol;^i;nti=l*l+l/     W;]Kei;}S$          
173 :W->l                l;]ol;^i;ol;^i;nti=l*l+l/     W;]Kei;}S$          
174 : SAVESTATE:          27
174 :                    l;]ol;^i;ol;^i;nti=l*l+l/     l;]Kei;}S$          
175 :                    ;]ol;^i;ol;^i;nti=l*l+l/l     ;]Kei;}S$           
176 :                    ]ol;^i;ol;^i;nti=l*l+l/l;     ]Kei;}S$            
177 :                    ol;^i;ol;^i;nti=l*l+l/l;o     Kei;}S$             
178 :K->oi;K             ol;^i;ol;^i;nti=l*l+l/l;o     Kei;}S$             
179 : SAVESTATE:          28
179 :                    ol;^i;ol;^i;nti=l*l+l/l;o     oi;Kei;}S$          
180 :                    l;^i;ol;^i;nti=l*l+l/l;ol     i;Kei;}S$           
181 : TS_NOK/NS_NORULECHAIN
181 : RESSTATE            
181 :                    ol;^i;ol;^i;nti=l*l+l/l;o     Kei;}S$             
182 :K->ol;K             ol;^i;ol;^i;nti=l*l+l/l;o     Kei;}S$             
183 : SAVESTATE:          28
183 :                    ol;^i;ol;^i;nti=l*l+l/l;o     ol;Kei;}S$          
184 :                    l;^i;ol;^i;nti=l*l+l/l;ol     l;Kei;}S$           
185 :                    ;^i;ol;^i;nti=l*l+l/l;ol;     ;Kei;}S$            
186 :                    ^i;ol;^i;nti=l*l+l/l;ol;^     Kei;}S$             
187 :K->^i;K             ^i;ol;^i;nti=l*l+l/l;ol;^     Kei;}S$             
188 : SAVESTATE:          29
188 :                    ^i;ol;^i;nti=l*l+l/l;ol;^     ^i;Kei;}S$          
189 :                    i;ol;^i;nti=l*l+l/l;ol;^i     i;Kei;}S$           
190 :                    ;ol;^i;nti=l*l+l/l;ol;^i;     ;Kei;}S$            
191 :                    ol;^i;nti=l*l+l/l;ol;^i;e     Kei;}S$             
192 :K->oi;K             ol;^i;nti=l*l+l/l;ol;^i;e     Kei;}S$             
193 : SAVESTATE:          30
193 :                    ol;^i;nti=l*l+l/l;ol;^i;e     oi;Kei;}S$          
194 :                    l;^i;nti=l*l+l/l;ol;^i;ei     i;Kei;}S$           
195 : TS_NOK/NS_NORULECHAIN
195 : RESSTATE            
195 :                    ol;^i;nti=l*l+l/l;ol;^i;e     Kei;}S$             
196 :K->ol;K             ol;^i;nti=l*l+l/l;ol;^i;e     Kei;}S$             
197 : SAVESTATE:          30
197 :                    ol;^i;nti=l*l+l/l;ol;^i;e     ol;Kei;}S$          
198 :                    l;^i;nti=l*l+l/l;ol;^i;ei     l;Kei;}S$           
199 :                    ;^i;nti=l*l+l/l;ol;^i;ei;     ;Kei;}S$            
200 :                    ^i;nti=l*l+l/l;ol;^i;ei;}     Kei;}S$             
201 :K->^i;K             ^i;nti=l*l+l/l;ol;^i;ei;}     Kei;}S$             
202 : SAVESTATE:          31
202 :                    ^i;nti=l*l+l/l;ol;^i;ei;}     ^i;Kei;}S$          
203 :                    i;nti=l*l+l/l;ol;^i;ei;}m     i;Kei;}S$           
204 :                    ;nti=l*l+l/l;ol;^i;ei;}m{     ;Kei;}S$            
205 :                    nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
206 :K->nti=i;K          nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
207 : SAVESTATE:          32
207 :                    nti=l*l+l/l;ol;^i;ei;}m{n     nti=i;Kei;}S$       
208 :                    ti=l*l+l/l;ol;^i;ei;}m{nt     ti=i;Kei;}S$        
209 :                    i=l*l+l/l;ol;^i;ei;}m{nti     i=i;Kei;}S$         
210 :                    =l*l+l/l;ol;^i;ei;}m{nti=     =i;Kei;}S$          
211 :                    l*l+l/l;ol;^i;ei;}m{nti=l     i;Kei;}S$           
212 : TS_NOK/NS_NORULECHAIN
212 : RESSTATE            
212 :                    nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
213 :K->nti=l;K          nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
214 : SAVESTATE:          32
214 :                    nti=l*l+l/l;ol;^i;ei;}m{n     nti=l;Kei;}S$       
215 :                    ti=l*l+l/l;ol;^i;ei;}m{nt     ti=l;Kei;}S$        
216 :                    i=l*l+l/l;ol;^i;ei;}m{nti     i=l;Kei;}S$         
217 :                    =l*l+l/l;ol;^i;ei;}m{nti=     =l;Kei;}S$          
218 :                    l*l+l/l;ol;^i;ei;}m{nti=l     l;Kei;}S$           
219 :                    *l+l/l;ol;^i;ei;}m{nti=l;     ;Kei;}S$            
220 : TS_NOK/NS_NORULECHAIN
220 : RESSTATE            
220 :                    nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
221 :K->nti=W;K          nti=l*l+l/l;ol;^i;ei;}m{n     Kei;}S$             
222 : SAVESTATE:          32
222 :                    nti=l*l+l/l;ol;^i;ei;}m{n     nti=W;Kei;}S$       
223 :                    ti=l*l+l/l;ol;^i;ei;}m{nt     ti=W;Kei;}S$        
224 :                    i=l*l+l/l;ol;^i;ei;}m{nti     i=W;Kei;}S$         
225 :                    =l*l+l/l;ol;^i;ei;}m{nti=     =W;Kei;}S$          
226 :                    l*l+l/l;ol;^i;ei;}m{nti=l     W;Kei;}S$           
227 :W->l                l*l+l/l;ol;^i;ei;}m{nti=l     W;Kei;}S$           
228 : SAVESTATE:          33
228 :                    l*l+l/l;ol;^i;ei;}m{nti=l     l;Kei;}S$           
229 :                    *l+l/l;ol;^i;ei;}m{nti=l;     ;Kei;}S$            
230 : TS_NOK/NS_NORULECHAIN
230 : RESSTATE            
230 :                    l*l+l/l;ol;^i;ei;}m{nti=l     W;Kei;}S$           
231 :W->lAW              l*l+l/l;ol;^i;ei;}m{nti=l     W;Kei;}S$           
232 : SAVESTATE:          33
232 :                    l*l+l/l;ol;^i;ei;}m{nti=l     lAW;Kei;}S$         
233 :                    *l+l/l;ol;^i;ei;}m{nti=l;     AW;Kei;}S$          
234 :A->*                *l+l/l;ol;^i;ei;}m{nti=l;     AW;Kei;}S$          
235 : SAVESTATE:          34
235 :                    *l+l/l;ol;^i;ei;}m{nti=l;     *W;Kei;}S$          
236 :                    l+l/l;ol;^i;ei;}m{nti=l;o     W;Kei;}S$           
237 :W->l                l+l/l;ol;^i;ei;}m{nti=l;o     W;Kei;}S$           
238 : SAVESTATE:          35
238 :                    l+l/l;ol;^i;ei;}m{nti=l;o     l;Kei;}S$           
239 :                    +l/l;ol;^i;ei;}m{nti=l;ol     ;Kei;}S$            
240 : TS_NOK/NS_NORULECHAIN
240 : RESSTATE            
240 :                    l+l/l;ol;^i;ei;}m{nti=l;o     W;Kei;}S$           
241 :W->lAW              l+l/l;ol;^i;ei;}m{nti=l;o     W;Kei;}S$           
242 : SAVESTATE:          35
242 :                    l+l/l;ol;^i;ei;}m{nti=l;o     lAW;Kei;}S$         
243 :                    +l/l;ol;^i;ei;}m{nti=l;ol     AW;Kei;}S$          
244 :A->+                +l/l;ol;^i;ei;}m{nti=l;ol     AW;Kei;}S$          
245 : SAVESTATE:          36
245 :                    +l/l;ol;^i;ei;}m{nti=l;ol     +W;Kei;}S$          
246 :                    l/l;ol;^i;ei;}m{nti=l;ol;     W;Kei;}S$           
247 :W->l                l/l;ol;^i;ei;}m{nti=l;ol;     W;Kei;}S$           
248 : SAVESTATE:          37
248 :                    l/l;ol;^i;ei;}m{nti=l;ol;     l;Kei;}S$           
249 :                    /l;ol;^i;ei;}m{nti=l;ol;^     ;Kei;}S$            
250 : TS_NOK/NS_NORULECHAIN
250 : RESSTATE            
250 :                    l/l;ol;^i;ei;}m{nti=l;ol;     W;Kei;}S$           
251 :W->lAW              l/l;ol;^i;ei;}m{nti=l;ol;     W;Kei;}S$           
252 : SAVESTATE:          37
252 :                    l/l;ol;^i;ei;}m{nti=l;ol;     lAW;Kei;}S$         
253 :                    /l;ol;^i;ei;}m{nti=l;ol;^     AW;Kei;}S$          
254 :A->/                /l;ol;^i;ei;}m{nti=l;ol;^     AW;Kei;}S$          
255 : SAVESTATE:          38
255 :                    /l;ol;^i;ei;}m{nti=l;ol;^     /W;Kei;}S$          
256 :                    l;ol;^i;ei;}m{nti=l;ol;^i     W;Kei;}S$           
257 :W->l                l;ol;^i;ei;}m{nti=l;ol;^i     W;Kei;}S$           
258 : SAVESTATE:          39
258 :                    l;ol;^i;ei;}m{nti=l;ol;^i     l;Kei;}S$           
259 :                    ;ol;^i;ei;}m{nti=l;ol;^i;     ;Kei;}S$            
260 :                    ol;^i;ei;}m{nti=l;ol;^i;n     Kei;}S$             
261 :K->oi;K             ol;^i;ei;}m{nti=l;ol;^i;n     Kei;}S$             
262 : SAVESTATE:          40
262 :                    ol;^i;ei;}m{nti=l;ol;^i;n     oi;Kei;}S$          
263 :                    l;^i;ei;}m{nti=l;ol;^i;nt     i;Kei;}S$           
264 : TS_NOK/NS_NORULECHAIN
264 : RESSTATE            
264 :                    ol;^i;ei;}m{nti=l;ol;^i;n     Kei;}S$             
265 :K->ol;K             ol;^i;ei;}m{nti=l;ol;^i;n     Kei;}S$             
266 : SAVESTATE:          40
266 :                    ol;^i;ei;}m{nti=l;ol;^i;n     ol;Kei;}S$          
267 :                    l;^i;ei;}m{nti=l;ol;^i;nt     l;Kei;}S$           
268 :                    ;^i;ei;}m{nti=l;ol;^i;nti     ;Kei;}S$            
269 :                    ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
270 :K->^i;K             ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
271 : SAVESTATE:          41
271 :                    ^i;ei;}m{nti=l;ol;^i;nti=     ^i;Kei;}S$          
272 :                    i;ei;}m{nti=l;ol;^i;nti=(     i;Kei;}S$           
273 :                    ;ei;}m{nti=l;ol;^i;nti=(l     ;Kei;}S$            
274 :                    ei;}m{nti=l;ol;^i;nti=(l)     Kei;}S$             
275 : TNS_NORULECHAIN/NS_NORULE
275 : RESSTATE            
275 :                    ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
276 :K->^l;K             ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
277 : SAVESTATE:          41
277 :                    ^i;ei;}m{nti=l;ol;^i;nti=     ^l;Kei;}S$          
278 :                    i;ei;}m{nti=l;ol;^i;nti=(     l;Kei;}S$           
279 : TS_NOK/NS_NORULECHAIN
279 : RESSTATE            
279 :                    ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
280 :K->^l;              ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
281 : SAVESTATE:          41
281 :                    ^i;ei;}m{nti=l;ol;^i;nti=     ^l;ei;}S$           
282 :                    i;ei;}m{nti=l;ol;^i;nti=(     l;ei;}S$            
283 : TS_NOK/NS_NORULECHAIN
283 : RESSTATE            
283 :                    ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
284 :K->^i;              ^i;ei;}m{nti=l;ol;^i;nti=     Kei;}S$             
285 : SAVESTATE:          41
285 :                    ^i;ei;}m{nti=l;ol;^i;nti=     ^i;ei;}S$           
286 :                    i;ei;}m{nti=l;ol;^i;nti=(     i;ei;}S$            
287 :                    ;ei;}m{nti=l;ol;^i;nti=(l     ;ei;}S$             
288 :                    ei;}m{nti=l;ol;^i;nti=(l)     ei;}S$              
289 :                    i;}m{nti=l;ol;^i;nti=(l);     i;}S$               
290 :                    ;}m{nti=l;ol;^i;nti=(l);o     ;}S$                
291 :                    }m{nti=l;ol;^i;nti=(l);ol     }S$                 
292 :                    m{nti=l;ol;^i;nti=(l);ol;     S$                  
293 :S->m{K}             m{nti=l;ol;^i;nti=(l);ol;     S$                  
294 : SAVESTATE:          42
294 :                    m{nti=l;ol;^i;nti=(l);ol;     m{K}$               
295 :                    {nti=l;ol;^i;nti=(l);ol;^     {K}$                
296 :                    nti=l;ol;^i;nti=(l);ol;^i     K}$                 
297 :K->nti=i;K          nti=l;ol;^i;nti=(l);ol;^i     K}$                 
298 : SAVESTATE:          43
298 :                    nti=l;ol;^i;nti=(l);ol;^i     nti=i;K}$           
299 :                    ti=l;ol;^i;nti=(l);ol;^i;     ti=i;K}$            
300 :                    i=l;ol;^i;nti=(l);ol;^i;n     i=i;K}$             
301 :                    =l;ol;^i;nti=(l);ol;^i;nt     =i;K}$              
302 :                    l;ol;^i;nti=(l);ol;^i;nti     i;K}$               
303 : TS_NOK/NS_NORULECHAIN
303 : RESSTATE            
303 :                    nti=l;ol;^i;nti=(l);ol;^i     K}$                 
304 :K->nti=l;K          nti=l;ol;^i;nti=(l);ol;^i     K}$                 
305 : SAVESTATE:          43
305 :                    nti=l;ol;^i;nti=(l);ol;^i     nti=l;K}$           
306 :                    ti=l;ol;^i;nti=(l);ol;^i;     ti=l;K}$            
307 :                    i=l;ol;^i;nti=(l);ol;^i;n     i=l;K}$             
308 :                    =l;ol;^i;nti=(l);ol;^i;nt     =l;K}$              
309 :                    l;ol;^i;nti=(l);ol;^i;nti     l;K}$               
310 :                    ;ol;^i;nti=(l);ol;^i;nti=     ;K}$                
311 :                    ol;^i;nti=(l);ol;^i;nti=(     K}$                 
312 :K->oi;K             ol;^i;nti=(l);ol;^i;nti=(     K}$                 
313 : SAVESTATE:          44
313 :                    ol;^i;nti=(l);ol;^i;nti=(     oi;K}$              
314 :                    l;^i;nti=(l);ol;^i;nti=(l     i;K}$               
315 : TS_NOK/NS_NORULECHAIN
315 : RESSTATE            
315 :                    ol;^i;nti=(l);ol;^i;nti=(     K}$                 
316 :K->ol;K             ol;^i;nti=(l);ol;^i;nti=(     K}$                 
317 : SAVESTATE:          44
317 :                    ol;^i;nti=(l);ol;^i;nti=(     ol;K}$              
318 :                    l;^i;nti=(l);ol;^i;nti=(l     l;K}$               
319 :                    ;^i;nti=(l);ol;^i;nti=(l-     ;K}$                
320 :                    ^i;nti=(l);ol;^i;nti=(l-l     K}$                 
321 :K->^i;K             ^i;nti=(l);ol;^i;nti=(l-l     K}$                 
322 : SAVESTATE:          45
322 :                    ^i;nti=(l);ol;^i;nti=(l-l     ^i;K}$              
323 :                    i;nti=(l);ol;^i;nti=(l-l)     i;K}$               
324 :                    ;nti=(l);ol;^i;nti=(l-l);     ;K}$                
325 :                    nti=(l);ol;^i;nti=(l-l);o     K}$                 
326 :K->nti=i;K          nti=(l);ol;^i;nti=(l-l);o     K}$                 
327 : SAVESTATE:          46
327 :                    nti=(l);ol;^i;nti=(l-l);o     nti=i;K}$           
328 :                    ti=(l);ol;^i;nti=(l-l);ol     ti=i;K}$            
329 :                    i=(l);ol;^i;nti=(l-l);ol;     i=i;K}$             
330 :                    =(l);ol;^i;nti=(l-l);ol;^     =i;K}$              
331 :                    (l);ol;^i;nti=(l-l);ol;^i     i;K}$               
332 : TS_NOK/NS_NORULECHAIN
332 : RESSTATE            
332 :                    nti=(l);ol;^i;nti=(l-l);o     K}$                 
333 :K->nti=l;K          nti=(l);ol;^i;nti=(l-l);o     K}$                 
334 : SAVESTATE:          46
334 :                    nti=(l);ol;^i;nti=(l-l);o     nti=l;K}$           
335 :                    ti=(l);ol;^i;nti=(l-l);ol     ti=l;K}$            
336 :                    i=(l);ol;^i;nti=(l-l);ol;     i=l;K}$             
337 :                    =(l);ol;^i;nti=(l-l);ol;^     =l;K}$              
338 :                    (l);ol;^i;nti=(l-l);ol;^i     l;K}$               
339 : TS_NOK/NS_NORULECHAIN
339 : RESSTATE            
339 :                    nti=(l);ol;^i;nti=(l-l);o     K}$                 
340 :K->nti=W;K          nti=(l);ol;^i;nti=(l-l);o     K}$                 
341 : SAVESTATE:          46
341 :                    nti=(l);ol;^i;nti=(l-l);o     nti=W;K}$           
342 :                    ti=(l);ol;^i;nti=(l-l);ol     ti=W;K}$            
343 :                    i=(l);ol;^i;nti=(l-l);ol;     i=W;K}$             
344 :                    =(l);ol;^i;nti=(l-l);ol;^     =W;K}$              
345 :                    (l);ol;^i;nti=(l-l);ol;^i     W;K}$               
346 :W->(W)              (l);ol;^i;nti=(l-l);ol;^i     W;K}$               
347 : SAVESTATE:          47
347 :                    (l);ol;^i;nti=(l-l);ol;^i     (W);K}$             
348 :                    l);ol;^i;nti=(l-l);ol;^i;     W);K}$              
349 :W->l                l);ol;^i;nti=(l-l);ol;^i;     W);K}$              
350 : SAVESTATE:          48
350 :                    l);ol;^i;nti=(l-l);ol;^i;     l);K}$              
351 :                    );ol;^i;nti=(l-l);ol;^i;n     );K}$               
352 :                    ;ol;^i;nti=(l-l);ol;^i;nt     ;K}$                
353 :                    ol;^i;nti=(l-l);ol;^i;nti     K}$                 
354 :K->oi;K             ol;^i;nti=(l-l);ol;^i;nti     K}$                 
355 : SAVESTATE:          49
355 :                    ol;^i;nti=(l-l);ol;^i;nti     oi;K}$              
356 :                    l;^i;nti=(l-l);ol;^i;nti=     i;K}$               
357 : TS_NOK/NS_NORULECHAIN
357 : RESSTATE            
357 :                    ol;^i;nti=(l-l);ol;^i;nti     K}$                 
358 :K->ol;K             ol;^i;nti=(l-l);ol;^i;nti     K}$                 
359 : SAVESTATE:          49
359 :                    ol;^i;nti=(l-l);ol;^i;nti     ol;K}$              
360 :                    l;^i;nti=(l-l);ol;^i;nti=     l;K}$               
361 :                    ;^i;nti=(l-l);ol;^i;nti=l     ;K}$                
362 :                    ^i;nti=(l-l);ol;^i;nti=l;     K}$                 
363 :K->^i;K             ^i;nti=(l-l);ol;^i;nti=l;     K}$                 
364 : SAVESTATE:          50
364 :                    ^i;nti=(l-l);ol;^i;nti=l;     ^i;K}$              
365 :                    i;nti=(l-l);ol;^i;nti=l;o     i;K}$               
366 :                    ;nti=(l-l);ol;^i;nti=l;ol     ;K}$                
367 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
368 :K->nti=i;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
369 : SAVESTATE:          51
369 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=i;K}$           
370 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=i;K}$            
371 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=i;K}$             
372 :                    =(l-l);ol;^i;nti=l;ol;^i;     =i;K}$              
373 :                    (l-l);ol;^i;nti=l;ol;^i;n     i;K}$               
374 : TS_NOK/NS_NORULECHAIN
374 : RESSTATE            
374 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
375 :K->nti=l;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
376 : SAVESTATE:          51
376 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=l;K}$           
377 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=l;K}$            
378 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=l;K}$             
379 :                    =(l-l);ol;^i;nti=l;ol;^i;     =l;K}$              
380 :                    (l-l);ol;^i;nti=l;ol;^i;n     l;K}$               
381 : TS_NOK/NS_NORULECHAIN
381 : RESSTATE            
381 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
382 :K->nti=W;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
383 : SAVESTATE:          51
383 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=W;K}$           
384 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=W;K}$            
385 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=W;K}$             
386 :                    =(l-l);ol;^i;nti=l;ol;^i;     =W;K}$              
387 :                    (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
388 :W->(W)              (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
389 : SAVESTATE:          52
389 :                    (l-l);ol;^i;nti=l;ol;^i;n     (W);K}$             
390 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
391 :W->l                l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
392 : SAVESTATE:          53
392 :                    l-l);ol;^i;nti=l;ol;^i;nt     l);K}$              
393 :                    -l);ol;^i;nti=l;ol;^i;nti     );K}$               
394 : TS_NOK/NS_NORULECHAIN
394 : RESSTATE            
394 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
395 :W->lAW              l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
396 : SAVESTATE:          53
396 :                    l-l);ol;^i;nti=l;ol;^i;nt     lAW);K}$            
397 :                    -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
398 :A->-                -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
399 : SAVESTATE:          54
399 :                    -l);ol;^i;nti=l;ol;^i;nti     -W);K}$             
400 :                    l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
401 :W->l                l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
402 : SAVESTATE:          55
402 :                    l);ol;^i;nti=l;ol;^i;nti=     l);K}$              
403 :                    );ol;^i;nti=l;ol;^i;nti=l     );K}$               
404 :                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
405 :                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
406 :K->oi;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
407 : SAVESTATE:          56
407 :                    ol;^i;nti=l;ol;^i;nti=l;o     oi;K}$              
408 :                    l;^i;nti=l;ol;^i;nti=l;ol     i;K}$               
409 : TS_NOK/NS_NORULECHAIN
409 : RESSTATE            
409 :                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
410 :K->ol;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
411 : SAVESTATE:          56
411 :                    ol;^i;nti=l;ol;^i;nti=l;o     ol;K}$              
412 :                    l;^i;nti=l;ol;^i;nti=l;ol     l;K}$               
413 :                    ;^i;nti=l;ol;^i;nti=l;ol;     ;K}$                
414 :                    ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
415 :K->^i;K             ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
416 : SAVESTATE:          57
416 :                    ^i;nti=l;ol;^i;nti=l;ol;^     ^i;K}$              
417 :                    i;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
418 :                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
419 :                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
420 :K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
421 : SAVESTATE:          58
421 :                    nti=l;ol;^i;nti=l;ol;^i;n     nti=i;K}$           
422 :                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=i;K}$            
423 :                    i=l;ol;^i;nti=l;ol;^i;nti     i=i;K}$             
424 :                    =l;ol;^i;nti=l;ol;^i;nti=     =i;K}$              
425 :                    l;ol;^i;nti=l;ol;^i;nti=l     i;K}$               
426 : TS_NOK/NS_NORULECHAIN
426 : RESSTATE            
426 :                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
427 :K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
428 : SAVESTATE:          58
428 :                    nti=l;ol;^i;nti=l;ol;^i;n     nti=l;K}$           
429 :                    ti=l;ol;^i;nti=l;ol;^i;nt     ti=l;K}$            
430 :                    i=l;ol;^i;nti=l;ol;^i;nti     i=l;K}$             
431 :                    =l;ol;^i;nti=l;ol;^i;nti=     =l;K}$              
432 :                    l;ol;^i;nti=l;ol;^i;nti=l     l;K}$               
433 :                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
434 :                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
435 :K->oi;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
436 : SAVESTATE:          59
436 :                    ol;^i;nti=l;ol;^i;nti=l;o     oi;K}$              
437 :                    l;^i;nti=l;ol;^i;nti=l;ol     i;K}$               
438 : TS_NOK/NS_NORULECHAIN
438 : RESSTATE            
438 :                    ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
439 :K->ol;K             ol;^i;nti=l;ol;^i;nti=l;o     K}$                 
440 : SAVESTATE:          59
440 :                    ol;^i;nti=l;ol;^i;nti=l;o     ol;K}$              
441 :                    l;^i;nti=l;ol;^i;nti=l;ol     l;K}$               
442 :                    ;^i;nti=l;ol;^i;nti=l;ol;     ;K}$                
443 :                    ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
444 :K->^i;K             ^i;nti=l;ol;^i;nti=l;ol;^     K}$                 
445 : SAVESTATE:          60
445 :                    ^i;nti=l;ol;^i;nti=l;ol;^     ^i;K}$              
446 :                    i;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
447 :                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
448 :                    nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
449 :K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;n     K}$                 
450 : SAVESTATE:          61
450 :                    nti=l;ol;^i;nti=l;ol;^i;n     nti=i;K}$           
