---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
431 : SAVESTATE:          27
431 :                    i+l;]el;}m{nti=l;ol;^i;i=     i;]Kei;}S$          
432 :                    +l;]el;}m{nti=l;ol;^i;i=i     ;]Kei;}S$           
433 : TS_NOK/NS_NORULECHAIN
433 : RESSTATE            
433 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
434 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
435 : SAVESTATE:          27
435 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]Kei;}S$         
436 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]Kei;}S$          
437 : TNS_NORULECHAIN/NS_NORULE
437 : RESSTATE            
437 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
438 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
439 : SAVESTATE:          27
439 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]Kei;}S$         
440 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]Kei;}S$          
441 : TNS_NORULECHAIN/NS_NORULE
441 : RESSTATE            
441 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
442 :W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
443 : SAVESTATE:          27
443 :                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;]Kei;}S$        
444 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]Kei;}S$         
445 :A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;]Kei;}S$         
446 : SAVESTATE:          28
446 :                    +l;]el;}m{nti=l;ol;^i;i=i     +W;]Kei;}S$         
447 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]Kei;}S$          
448 :W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;]Kei;}S$          
449 : SAVESTATE:          29
449 :                    l;]el;}m{nti=l;ol;^i;i=i(     l;]Kei;}S$          
450 :                    ;]el;}m{nti=l;ol;^i;i=i(l     ;]Kei;}S$           
451 :                    ]el;}m{nti=l;ol;^i;i=i(l)     ]Kei;}S$            
452 :                    el;}m{nti=l;ol;^i;i=i(l);     Kei;}S$             
453 : TNS_NORULECHAIN/NS_NORULE
453 : RESSTATE            
453 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]Kei;}S$          
454 :W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;]Kei;}S$          
455 : SAVESTATE:          29
455 :                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;]Kei;}S$        
456 :                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;]Kei;}S$         
457 : TNS_NORULECHAIN/NS_NORULE
457 : RESSTATE            
457 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]Kei;}S$          
458 : TNS_NORULECHAIN/NS_NORULE
458 : RESSTATE            
458 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]Kei;}S$         
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
460 :W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
461 : SAVESTATE:          27
461 :                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;]Kei;}S$       
462 :                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;]Kei;}S$        
463 : TNS_NORULECHAIN/NS_NORULE
463 : RESSTATE            
463 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]Kei;}S$          
464 : TNS_NORULECHAIN/NS_NORULE
464 : RESSTATE            
464 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]Kei;}S$           
465 :K->i=iF;            i=i+l;]el;}m{nti=l;ol;^i;     K]Kei;}S$           
466 : SAVESTATE:          26
466 :                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;]Kei;}S$       
467 :                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;]Kei;}S$        
468 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]Kei;}S$         
469 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]Kei;}S$          
470 : TNS_NORULECHAIN/NS_NORULE
470 : RESSTATE            
470 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]Kei;}S$           
471 : TNS_NORULECHAIN/NS_NORULE
471 : RESSTATE            
471 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
472 :K->^l;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
473 : SAVESTATE:          25
473 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;K]Kei;}S$        
474 :                    i;i=i+l;]el;}m{nti=l;ol;^     l;K]Kei;}S$         
475 : TS_NOK/NS_NORULECHAIN
475 : RESSTATE            
475 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
476 :K->^l;              ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
477 : SAVESTATE:          25
477 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;]Kei;}S$         
478 :                    i;i=i+l;]el;}m{nti=l;ol;^     l;]Kei;}S$          
479 : TS_NOK/NS_NORULECHAIN
479 : RESSTATE            
479 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
480 :K->^i;              ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
481 : SAVESTATE:          25
481 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;]Kei;}S$         
482 :                    i;i=i+l;]el;}m{nti=l;ol;^     i;]Kei;}S$          
483 :                    ;i=i+l;]el;}m{nti=l;ol;^i     ;]Kei;}S$           
484 :                    i=i+l;]el;}m{nti=l;ol;^i;     ]Kei;}S$            
485 : TS_NOK/NS_NORULECHAIN
485 : RESSTATE            
485 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]Kei;}S$           
486 : TNS_NORULECHAIN/NS_NORULE
486 : RESSTATE            
486 :                    ol;^i;i=i+l;]el;}m{nti=l;     K]Kei;}S$           
487 :K->oi;              ol;^i;i=i+l;]el;}m{nti=l;     K]Kei;}S$           
488 : SAVESTATE:          24
488 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]Kei;}S$         
489 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;]Kei;}S$          
490 : TS_NOK/NS_NORULECHAIN
490 : RESSTATE            
490 :                    ol;^i;i=i+l;]el;}m{nti=l;     K]Kei;}S$           
491 :K->ol;              ol;^i;i=i+l;]el;}m{nti=l;     K]Kei;}S$           
492 : SAVESTATE:          24
492 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]Kei;}S$         
493 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;]Kei;}S$          
494 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]Kei;}S$           
495 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ]Kei;}S$            
496 : TS_NOK/NS_NORULECHAIN
496 : RESSTATE            
496 :                    ol;^i;i=i+l;]el;}m{nti=l;     K]Kei;}S$           
497 : TNS_NORULECHAIN/NS_NORULE
497 : RESSTATE            
497 :                    l);ol;^i;i=i+l;]el;}m{nti     N);K]Kei;}S$        
498 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);K]Kei;}S$        
499 : SAVESTATE:          23
499 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);K]Kei;}S$      
500 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);K]Kei;}S$       
501 : TS_NOK/NS_NORULECHAIN
501 : RESSTATE            
501 :                    l);ol;^i;i=i+l;]el;}m{nti     N);K]Kei;}S$        
502 : TNS_NORULECHAIN/NS_NORULE
502 : RESSTATE            
502 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]Kei;}S$         
503 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;K]Kei;}S$         
504 : SAVESTATE:          22
504 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();K]Kei;}S$        
505 :                    l);ol;^i;i=i+l;]el;}m{nti     );K]Kei;}S$         
506 : TS_NOK/NS_NORULECHAIN
506 : RESSTATE            
506 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]Kei;}S$         
507 : TNS_NORULECHAIN/NS_NORULE
507 : RESSTATE            
507 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
508 :X->i=W;             i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
509 : SAVESTATE:          21
509 :                    i=i(l);ol;^i;i=i+l;]el;}m     i=W;]Kei;}S$        
510 :                    =i(l);ol;^i;i=i+l;]el;}m{     =W;]Kei;}S$         
511 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
512 :W->i                i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
513 : SAVESTATE:          22
513 :                    i(l);ol;^i;i=i+l;]el;}m{n     i;]Kei;}S$          
514 :                    (l);ol;^i;i=i+l;]el;}m{nt     ;]Kei;}S$           
515 : TS_NOK/NS_NORULECHAIN
515 : RESSTATE            
515 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
516 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
517 : SAVESTATE:          22
517 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;]Kei;}S$         
518 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
519 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
520 : SAVESTATE:          23
520 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);]Kei;}S$        
521 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
522 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
523 : SAVESTATE:          24
523 :                    l);ol;^i;i=i+l;]el;}m{nti     l);]Kei;}S$         
524 :                    );ol;^i;i=i+l;]el;}m{nti=     );]Kei;}S$          
525 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;]Kei;}S$           
526 :                    ol;^i;i=i+l;]el;}m{nti=l;     ]Kei;}S$            
527 : TS_NOK/NS_NORULECHAIN
527 : RESSTATE            
527 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
528 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
529 : SAVESTATE:          24
529 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);]Kei;}S$       
530 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);]Kei;}S$        
531 : TS_NOK/NS_NORULECHAIN
531 : RESSTATE            
531 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
532 : TNS_NORULECHAIN/NS_NORULE
532 : RESSTATE            
532 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
533 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
534 : SAVESTATE:          23
534 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();]Kei;}S$         
535 :                    l);ol;^i;i=i+l;]el;}m{nti     );]Kei;}S$          
536 : TS_NOK/NS_NORULECHAIN
536 : RESSTATE            
536 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
537 : TNS_NORULECHAIN/NS_NORULE
537 : RESSTATE            
537 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
538 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
539 : SAVESTATE:          22
539 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;]Kei;}S$         
540 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
541 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
542 : SAVESTATE:          23
542 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);]Kei;}S$        
543 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
544 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
545 : SAVESTATE:          24
545 :                    l);ol;^i;i=i+l;]el;}m{nti     l);]Kei;}S$         
546 :                    );ol;^i;i=i+l;]el;}m{nti=     );]Kei;}S$          
547 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;]Kei;}S$           
548 :                    ol;^i;i=i+l;]el;}m{nti=l;     ]Kei;}S$            
549 : TS_NOK/NS_NORULECHAIN
549 : RESSTATE            
549 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
550 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
551 : SAVESTATE:          24
551 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);]Kei;}S$       
552 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);]Kei;}S$        
553 : TS_NOK/NS_NORULECHAIN
553 : RESSTATE            
553 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
554 : TNS_NORULECHAIN/NS_NORULE
554 : RESSTATE            
554 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
555 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
556 : SAVESTATE:          23
556 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();]Kei;}S$         
557 :                    l);ol;^i;i=i+l;]el;}m{nti     );]Kei;}S$          
558 : TS_NOK/NS_NORULECHAIN
558 : RESSTATE            
558 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
559 : TNS_NORULECHAIN/NS_NORULE
559 : RESSTATE            
559 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
560 :W->iAW              i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
561 : SAVESTATE:          22
561 :                    i(l);ol;^i;i=i+l;]el;}m{n     iAW;]Kei;}S$        
562 :                    (l);ol;^i;i=i+l;]el;}m{nt     AW;]Kei;}S$         
563 : TNS_NORULECHAIN/NS_NORULE
563 : RESSTATE            
563 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
564 :W->iFAW             i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
565 : SAVESTATE:          22
565 :                    i(l);ol;^i;i=i+l;]el;}m{n     iFAW;]Kei;}S$       
566 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;]Kei;}S$        
567 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;]Kei;}S$        
568 : SAVESTATE:          23
568 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;]Kei;}S$      
569 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;]Kei;}S$       
570 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;]Kei;}S$       
571 : SAVESTATE:          24
571 :                    l);ol;^i;i=i+l;]el;}m{nti     l)AW;]Kei;}S$       
572 :                    );ol;^i;i=i+l;]el;}m{nti=     )AW;]Kei;}S$        
573 :                    ;ol;^i;i=i+l;]el;}m{nti=l     AW;]Kei;}S$         
574 : TNS_NORULECHAIN/NS_NORULE
574 : RESSTATE            
574 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;]Kei;}S$       
575 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N)AW;]Kei;}S$       
576 : SAVESTATE:          24
576 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N)AW;]Kei;}S$     
577 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N)AW;]Kei;}S$      
578 : TS_NOK/NS_NORULECHAIN
578 : RESSTATE            
578 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;]Kei;}S$       
579 : TNS_NORULECHAIN/NS_NORULE
579 : RESSTATE            
579 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;]Kei;}S$        
580 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     FAW;]Kei;}S$        
581 : SAVESTATE:          23
581 :                    (l);ol;^i;i=i+l;]el;}m{nt     ()AW;]Kei;}S$       
582 :                    l);ol;^i;i=i+l;]el;}m{nti     )AW;]Kei;}S$        
583 : TS_NOK/NS_NORULECHAIN
583 : RESSTATE            
583 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;]Kei;}S$        
584 : TNS_NORULECHAIN/NS_NORULE
584 : RESSTATE            
584 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;]Kei;}S$          
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
586 :X->i=iF;            i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
587 : SAVESTATE:          21
587 :                    i=i(l);ol;^i;i=i+l;]el;}m     i=iF;]Kei;}S$       
588 :                    =i(l);ol;^i;i=i+l;]el;}m{     =iF;]Kei;}S$        
589 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;]Kei;}S$         
590 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
591 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
592 : SAVESTATE:          22
592 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);]Kei;}S$        
593 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
594 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
595 : SAVESTATE:          23
595 :                    l);ol;^i;i=i+l;]el;}m{nti     l);]Kei;}S$         
596 :                    );ol;^i;i=i+l;]el;}m{nti=     );]Kei;}S$          
597 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;]Kei;}S$           
598 :                    ol;^i;i=i+l;]el;}m{nti=l;     ]Kei;}S$            
599 : TS_NOK/NS_NORULECHAIN
599 : RESSTATE            
599 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
600 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
601 : SAVESTATE:          23
601 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);]Kei;}S$       
602 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);]Kei;}S$        
603 : TS_NOK/NS_NORULECHAIN
603 : RESSTATE            
603 :                    l);ol;^i;i=i+l;]el;}m{nti     N);]Kei;}S$         
604 : TNS_NORULECHAIN/NS_NORULE
604 : RESSTATE            
604 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
605 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
606 : SAVESTATE:          22
606 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();]Kei;}S$         
607 :                    l);ol;^i;i=i+l;]el;}m{nti     );]Kei;}S$          
608 : TS_NOK/NS_NORULECHAIN
608 : RESSTATE            
608 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;]Kei;}S$          
609 : TNS_NORULECHAIN/NS_NORULE
609 : RESSTATE            
609 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]Kei;}S$           
610 : TNS_NORULECHAIN/NS_NORULE
610 : RESSTATE            
610 :                    [i=i(l);ol;^i;i=i+l;]el;}     YKei;}S$            
611 :Y->[]               [i=i(l);ol;^i;i=i+l;]el;}     YKei;}S$            
612 : SAVESTATE:          20
612 :                    [i=i(l);ol;^i;i=i+l;]el;}     []Kei;}S$           
613 :                    i=i(l);ol;^i;i=i+l;]el;}m     ]Kei;}S$            
614 : TS_NOK/NS_NORULECHAIN
614 : RESSTATE            
614 :                    [i=i(l);ol;^i;i=i+l;]el;}     YKei;}S$            
615 : TNS_NORULECHAIN/NS_NORULE
615 : RESSTATE            
615 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LldYKei;}S$         
616 : TNS_NORULECHAIN/NS_NORULE
616 : RESSTATE            
616 :                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYKei;}S$          
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                    ci<ld[i=i(l);ol;^i;i=i+l;     Kei;}S$             
618 :K->cZdY             ci<ld[i=i(l);ol;^i;i=i+l;     Kei;}S$             
619 : SAVESTATE:          17
619 :                    ci<ld[i=i(l);ol;^i;i=i+l;     cZdYei;}S$          
620 :                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYei;}S$           
621 :Z->iLi              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYei;}S$           
622 : SAVESTATE:          18
622 :                    i<ld[i=i(l);ol;^i;i=i+l;]     iLidYei;}S$         
623 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYei;}S$          
624 :L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LidYei;}S$          
625 : SAVESTATE:          19
625 :                    <ld[i=i(l);ol;^i;i=i+l;]e     <idYei;}S$          
626 :                    ld[i=i(l);ol;^i;i=i+l;]el     idYei;}S$           
627 : TS_NOK/NS_NORULECHAIN
627 : RESSTATE            
627 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LidYei;}S$          
628 : TNS_NORULECHAIN/NS_NORULE
628 : RESSTATE            
628 :                    i<ld[i=i(l);ol;^i;i=i+l;]     ZdYei;}S$           
629 :Z->iLl              i<ld[i=i(l);ol;^i;i=i+l;]     ZdYei;}S$           
630 : SAVESTATE:          18
630 :                    i<ld[i=i(l);ol;^i;i=i+l;]     iLldYei;}S$         
631 :                    <ld[i=i(l);ol;^i;i=i+l;]e     LldYei;}S$          
632 :L-><                <ld[i=i(l);ol;^i;i=i+l;]e     LldYei;}S$          
633 : SAVESTATE:          19
633 :                    <ld[i=i(l);ol;^i;i=i+l;]e     <ldYei;}S$          
634 :                    ld[i=i(l);ol;^i;i=i+l;]el     ldYei;}S$           
635 :                    d[i=i(l);ol;^i;i=i+l;]el;     dYei;}S$            
636 :                    [i=i(l);ol;^i;i=i+l;]el;}     Yei;}S$             
637 :Y->[X]              [i=i(l);ol;^i;i=i+l;]el;}     Yei;}S$             
638 : SAVESTATE:          20
638 :                    [i=i(l);ol;^i;i=i+l;]el;}     [X]ei;}S$           
639 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]ei;}S$            
640 :X->i=W;X            i=i(l);ol;^i;i=i+l;]el;}m     X]ei;}S$            
641 : SAVESTATE:          21
641 :                    i=i(l);ol;^i;i=i+l;]el;}m     i=W;X]ei;}S$        
642 :                    =i(l);ol;^i;i=i+l;]el;}m{     =W;X]ei;}S$         
643 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
644 :W->i                i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
645 : SAVESTATE:          22
645 :                    i(l);ol;^i;i=i+l;]el;}m{n     i;X]ei;}S$          
646 :                    (l);ol;^i;i=i+l;]el;}m{nt     ;X]ei;}S$           
647 : TS_NOK/NS_NORULECHAIN
647 : RESSTATE            
647 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
648 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
649 : SAVESTATE:          22
649 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]ei;}S$         
650 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
651 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
652 : SAVESTATE:          23
652 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]ei;}S$        
653 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
654 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
655 : SAVESTATE:          24
655 :                    l);ol;^i;i=i+l;]el;}m{nti     l);X]ei;}S$         
656 :                    );ol;^i;i=i+l;]el;}m{nti=     );X]ei;}S$          
657 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]ei;}S$           
658 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
659 :X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
660 : SAVESTATE:          25
660 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]ei;}S$         
661 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]ei;}S$          
662 : TS_NOK/NS_NORULECHAIN
662 : RESSTATE            
662 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
663 :X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
664 : SAVESTATE:          25
664 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]ei;}S$         
665 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]ei;}S$          
666 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]ei;}S$           
667 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
668 :X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
669 : SAVESTATE:          26
669 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]ei;}S$          
670 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]ei;}S$           
671 : TS_NOK/NS_NORULECHAIN
671 : RESSTATE            
671 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
672 :X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
673 : SAVESTATE:          26
673 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]ei;}S$           
674 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;]ei;}S$            
675 : TS_NOK/NS_NORULECHAIN
675 : RESSTATE            
675 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
676 : TNS_NORULECHAIN/NS_NORULE
676 : RESSTATE            
676 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
677 :X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
678 : SAVESTATE:          25
678 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]ei;}S$          
679 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;]ei;}S$           
680 : TS_NOK/NS_NORULECHAIN
680 : RESSTATE            
680 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
681 :X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
682 : SAVESTATE:          25
682 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]ei;}S$          
683 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;]ei;}S$           
684 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]ei;}S$            
685 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ]ei;}S$             
686 : TS_NOK/NS_NORULECHAIN
686 : RESSTATE            
686 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
687 : TNS_NORULECHAIN/NS_NORULE
687 : RESSTATE            
687 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
688 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
689 : SAVESTATE:          24
689 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]ei;}S$       
690 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]ei;}S$        
