---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
503 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);X]KQ}S$          
504 : SAVESTATE:          29
504 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);X]KQ}S$          
505 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );X]KQ}S$           
506 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;X]KQ}S$            
507 : TS_NOK/NS_NORULECHAIN
507 : RESSTATE            
507 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);X]KQ}S$          
508 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);X]KQ}S$          
509 : SAVESTATE:          29
509 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);X]KQ}S$        
510 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);X]KQ}S$         
511 : TS_NOK/NS_NORULECHAIN
511 : RESSTATE            
511 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);X]KQ}S$          
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;X]KQ}S$           
513 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;X]KQ}S$           
514 : SAVESTATE:          28
514 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();X]KQ}S$          
515 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );X]KQ}S$           
516 : TS_NOK/NS_NORULECHAIN
516 : RESSTATE            
516 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;X]KQ}S$           
517 : TNS_NORULECHAIN/NS_NORULE
517 : RESSTATE            
517 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;X]KQ}S$           
518 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;X]KQ}S$           
519 : SAVESTATE:          27
519 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;X]KQ}S$        
520 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]KQ}S$         
521 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]KQ}S$         
522 : SAVESTATE:          28
522 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;X]KQ}S$       
523 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]KQ}S$        
524 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]KQ}S$        
525 : SAVESTATE:          29
525 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;X]KQ}S$        
526 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;X]KQ}S$         
527 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]KQ}S$          
528 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]KQ}S$          
529 : SAVESTATE:          30
529 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;X]KQ}S$          
530 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
531 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
532 : SAVESTATE:          31
532 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);X]KQ}S$         
533 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);X]KQ}S$          
534 : TNS_NORULECHAIN/NS_NORULE
534 : RESSTATE            
534 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
535 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
536 : SAVESTATE:          31
536 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);X]KQ}S$        
537 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);X]KQ}S$         
538 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);X]KQ}S$          
539 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );X]KQ}S$           
540 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;X]KQ}S$            
541 :                    ei;]r[i=l;]ci<ld[i=p(l);o     X]KQ}S$             
542 : TNS_NORULECHAIN/NS_NORULE
542 : RESSTATE            
542 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
543 :W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
544 : SAVESTATE:          31
544 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;X]KQ}S$      
545 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;X]KQ}S$       
546 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;X]KQ}S$        
547 :                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;X]KQ}S$         
548 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;X]KQ}S$          
549 : TNS_NORULECHAIN/NS_NORULE
549 : RESSTATE            
549 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
550 :W->(W)AW            (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
551 : SAVESTATE:          31
551 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W)AW;X]KQ}S$       
552 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W)AW;X]KQ}S$        
553 : TNS_NORULECHAIN/NS_NORULE
553 : RESSTATE            
553 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]KQ}S$           
554 : TNS_NORULECHAIN/NS_NORULE
554 : RESSTATE            
554 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]KQ}S$          
555 : TNS_NORULECHAIN/NS_NORULE
555 : RESSTATE            
555 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]KQ}S$        
556 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]KQ}S$        
557 : SAVESTATE:          29
557 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N)AW;X]KQ}S$      
558 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N)AW;X]KQ}S$       
559 : TS_NOK/NS_NORULECHAIN
559 : RESSTATE            
559 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]KQ}S$        
560 : TNS_NORULECHAIN/NS_NORULE
560 : RESSTATE            
560 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]KQ}S$         
561 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]KQ}S$         
562 : SAVESTATE:          28
562 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ()AW;X]KQ}S$        
563 :                    l)+(-i);ei;]r[i=l;]ci<ld[     )AW;X]KQ}S$         
564 : TS_NOK/NS_NORULECHAIN
564 : RESSTATE            
564 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]KQ}S$         
565 : TNS_NORULECHAIN/NS_NORULE
565 : RESSTATE            
565 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;X]KQ}S$           
566 : TNS_NORULECHAIN/NS_NORULE
566 : RESSTATE            
566 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
567 :X->i=iF;K           i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
568 : SAVESTATE:          26
568 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=iF;K]KQ}S$        
569 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =iF;K]KQ}S$         
570 :                    p(l)+(-i);ei;]r[i=l;]ci<l     iF;K]KQ}S$          
571 : TS_NOK/NS_NORULECHAIN
571 : RESSTATE            
571 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
572 :X->i=pF;K           i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
573 : SAVESTATE:          26
573 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=pF;K]KQ}S$        
574 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =pF;K]KQ}S$         
575 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;K]KQ}S$          
576 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]KQ}S$           
577 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;K]KQ}S$           
578 : SAVESTATE:          27
578 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);K]KQ}S$         
579 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]KQ}S$          
580 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);K]KQ}S$          
581 : SAVESTATE:          28
581 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);K]KQ}S$          
582 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );K]KQ}S$           
583 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;K]KQ}S$            
584 : TS_NOK/NS_NORULECHAIN
584 : RESSTATE            
584 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]KQ}S$          
585 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);K]KQ}S$          
586 : SAVESTATE:          28
586 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);K]KQ}S$        
587 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);K]KQ}S$         
588 : TS_NOK/NS_NORULECHAIN
588 : RESSTATE            
588 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]KQ}S$          
589 : TNS_NORULECHAIN/NS_NORULE
589 : RESSTATE            
589 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]KQ}S$           
590 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;K]KQ}S$           
591 : SAVESTATE:          27
591 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();K]KQ}S$          
592 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );K]KQ}S$           
593 : TS_NOK/NS_NORULECHAIN
593 : RESSTATE            
593 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]KQ}S$           
594 : TNS_NORULECHAIN/NS_NORULE
594 : RESSTATE            
594 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
595 :X->i=W;             i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
596 : SAVESTATE:          26
596 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;]KQ}S$          
597 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;]KQ}S$           
598 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]KQ}S$            
599 :W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;]KQ}S$            
600 : SAVESTATE:          27
600 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;]KQ}S$           
601 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
602 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
603 : SAVESTATE:          28
603 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);]KQ}S$          
604 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
605 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
606 : SAVESTATE:          29
606 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);]KQ}S$           
607 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );]KQ}S$            
608 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;]KQ}S$             
609 : TS_NOK/NS_NORULECHAIN
609 : RESSTATE            
609 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
610 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
611 : SAVESTATE:          29
611 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);]KQ}S$         
612 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);]KQ}S$          
613 : TS_NOK/NS_NORULECHAIN
613 : RESSTATE            
613 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
614 : TNS_NORULECHAIN/NS_NORULE
614 : RESSTATE            
614 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
615 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
616 : SAVESTATE:          28
616 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();]KQ}S$           
617 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );]KQ}S$            
618 : TS_NOK/NS_NORULECHAIN
618 : RESSTATE            
618 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
619 : TNS_NORULECHAIN/NS_NORULE
619 : RESSTATE            
619 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]KQ}S$            
620 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;]KQ}S$            
621 : SAVESTATE:          27
621 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;]KQ}S$         
622 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]KQ}S$          
623 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]KQ}S$          
624 : SAVESTATE:          28
624 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;]KQ}S$        
625 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]KQ}S$         
626 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]KQ}S$         
627 : SAVESTATE:          29
627 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;]KQ}S$         
628 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;]KQ}S$          
629 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;]KQ}S$           
630 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;]KQ}S$           
631 : SAVESTATE:          30
631 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;]KQ}S$           
632 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
633 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
634 : SAVESTATE:          31
634 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);]KQ}S$          
635 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);]KQ}S$           
636 : TNS_NORULECHAIN/NS_NORULE
636 : RESSTATE            
636 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
637 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
638 : SAVESTATE:          31
638 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);]KQ}S$         
639 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);]KQ}S$          
640 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);]KQ}S$           
641 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );]KQ}S$            
642 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;]KQ}S$             
643 :                    ei;]r[i=l;]ci<ld[i=p(l);o     ]KQ}S$              
644 : TS_NOK/NS_NORULECHAIN
644 : RESSTATE            
644 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
645 :W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
646 : SAVESTATE:          31
646 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;]KQ}S$       
647 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;]KQ}S$        
648 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;]KQ}S$         
649 :                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;]KQ}S$          
650 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;]KQ}S$           
651 : TNS_NORULECHAIN/NS_NORULE
651 : RESSTATE            
651 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
652 :W->(W)AW            (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
653 : SAVESTATE:          31
653 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W)AW;]KQ}S$        
654 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W)AW;]KQ}S$         
655 : TNS_NORULECHAIN/NS_NORULE
655 : RESSTATE            
655 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]KQ}S$            
656 : TNS_NORULECHAIN/NS_NORULE
656 : RESSTATE            
656 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;]KQ}S$           
657 : TNS_NORULECHAIN/NS_NORULE
657 : RESSTATE            
657 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]KQ}S$         
658 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]KQ}S$         
659 : SAVESTATE:          29
659 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N)AW;]KQ}S$       
660 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N)AW;]KQ}S$        
661 : TS_NOK/NS_NORULECHAIN
661 : RESSTATE            
661 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]KQ}S$         
662 : TNS_NORULECHAIN/NS_NORULE
662 : RESSTATE            
662 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]KQ}S$          
663 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]KQ}S$          
664 : SAVESTATE:          28
664 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ()AW;]KQ}S$         
665 :                    l)+(-i);ei;]r[i=l;]ci<ld[     )AW;]KQ}S$          
666 : TS_NOK/NS_NORULECHAIN
666 : RESSTATE            
666 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]KQ}S$          
667 : TNS_NORULECHAIN/NS_NORULE
667 : RESSTATE            
667 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]KQ}S$            
668 : TNS_NORULECHAIN/NS_NORULE
668 : RESSTATE            
668 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
669 :X->i=iF;            i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
670 : SAVESTATE:          26
670 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=iF;]KQ}S$         
671 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =iF;]KQ}S$          
672 :                    p(l)+(-i);ei;]r[i=l;]ci<l     iF;]KQ}S$           
673 : TS_NOK/NS_NORULECHAIN
673 : RESSTATE            
673 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
674 :X->i=pF;            i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
675 : SAVESTATE:          26
675 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=pF;]KQ}S$         
676 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =pF;]KQ}S$          
677 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;]KQ}S$           
678 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
679 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
680 : SAVESTATE:          27
680 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);]KQ}S$          
681 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
682 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
683 : SAVESTATE:          28
683 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);]KQ}S$           
684 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );]KQ}S$            
685 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;]KQ}S$             
686 : TS_NOK/NS_NORULECHAIN
686 : RESSTATE            
686 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
687 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
688 : SAVESTATE:          28
688 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);]KQ}S$         
689 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);]KQ}S$          
690 : TS_NOK/NS_NORULECHAIN
690 : RESSTATE            
690 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]KQ}S$           
691 : TNS_NORULECHAIN/NS_NORULE
691 : RESSTATE            
691 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
692 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
693 : SAVESTATE:          27
693 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();]KQ}S$           
694 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );]KQ}S$            
695 : TS_NOK/NS_NORULECHAIN
695 : RESSTATE            
695 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]KQ}S$            
696 : TNS_NORULECHAIN/NS_NORULE
696 : RESSTATE            
696 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]KQ}S$             
697 : TNS_NORULECHAIN/NS_NORULE
697 : RESSTATE            
697 :                    w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
698 :R->w[Q]             w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
699 : SAVESTATE:          25
699 :                    w[i=p(l)+(-i);ei;]r[i=l;]     w[Q]KQ}S$           
700 :                    [i=p(l)+(-i);ei;]r[i=l;]c     [Q]KQ}S$            
701 :                    i=p(l)+(-i);ei;]r[i=l;]ci     Q]KQ}S$             
702 : TNS_NORULECHAIN/NS_NORULE
702 : RESSTATE            
702 :                    w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
703 :R->w[X]r[X]         w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
704 : SAVESTATE:          25
704 :                    w[i=p(l)+(-i);ei;]r[i=l;]     w[X]r[X]KQ}S$       
705 :                    [i=p(l)+(-i);ei;]r[i=l;]c     [X]r[X]KQ}S$        
706 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
707 :X->i=W;X            i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
708 : SAVESTATE:          26
708 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;X]r[X]KQ}S$     
709 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;X]r[X]KQ}S$      
710 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;X]r[X]KQ}S$       
711 :W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;X]r[X]KQ}S$       
712 : SAVESTATE:          27
712 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;X]r[X]KQ}S$      
713 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;X]r[X]KQ}S$       
714 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;X]r[X]KQ}S$       
715 : SAVESTATE:          28
715 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);X]r[X]KQ}S$     
716 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);X]r[X]KQ}S$      
717 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);X]r[X]KQ}S$      
718 : SAVESTATE:          29
718 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);X]r[X]KQ}S$      
719 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );X]r[X]KQ}S$       
720 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;X]r[X]KQ}S$        
721 : TS_NOK/NS_NORULECHAIN
721 : RESSTATE            
721 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);X]r[X]KQ}S$      
722 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);X]r[X]KQ}S$      
723 : SAVESTATE:          29
723 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);X]r[X]KQ}S$    
724 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);X]r[X]KQ}S$     
725 : TS_NOK/NS_NORULECHAIN
725 : RESSTATE            
725 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);X]r[X]KQ}S$      
726 : TNS_NORULECHAIN/NS_NORULE
726 : RESSTATE            
726 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;X]r[X]KQ}S$       
727 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;X]r[X]KQ}S$       
728 : SAVESTATE:          28
728 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();X]r[X]KQ}S$      
729 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );X]r[X]KQ}S$       
730 : TS_NOK/NS_NORULECHAIN
730 : RESSTATE            
730 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;X]r[X]KQ}S$       
731 : TNS_NORULECHAIN/NS_NORULE
731 : RESSTATE            
731 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;X]r[X]KQ}S$       
732 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;X]r[X]KQ}S$       
733 : SAVESTATE:          27
733 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;X]r[X]KQ}S$    
734 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]r[X]KQ}S$     
735 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]r[X]KQ}S$     
736 : SAVESTATE:          28
736 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;X]r[X]KQ}S$   
737 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]r[X]KQ}S$    
738 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]r[X]KQ}S$    
739 : SAVESTATE:          29
739 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;X]r[X]KQ}S$    
740 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;X]r[X]KQ}S$     
741 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]r[X]KQ}S$      
742 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]r[X]KQ}S$      
743 : SAVESTATE:          30
743 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;X]r[X]KQ}S$      
744 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
745 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
746 : SAVESTATE:          31
746 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);X]r[X]KQ}S$     
747 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);X]r[X]KQ}S$      
748 : TNS_NORULECHAIN/NS_NORULE
748 : RESSTATE            
748 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
749 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
750 : SAVESTATE:          31
750 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);X]r[X]KQ}S$    
751 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);X]r[X]KQ}S$     
752 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);X]r[X]KQ}S$      
753 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );X]r[X]KQ}S$       
754 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;X]r[X]KQ}S$        
755 :                    ei;]r[i=l;]ci<ld[i=p(l);o     X]r[X]KQ}S$         
756 : TNS_NORULECHAIN/NS_NORULE
756 : RESSTATE            
756 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
