---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 11:49:16
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 934
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    57
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
179 :                    ^i;i=i(l);nti=(l-l);ol;^i     ^i;K}$              
180 :                    i;i=i(l);nti=(l-l);ol;^i;     i;K}$               
181 :                    ;i=i(l);nti=(l-l);ol;^i;n     ;K}$                
182 :                    i=i(l);nti=(l-l);ol;^i;nt     K}$                 
183 :K->i=W;K            i=i(l);nti=(l-l);ol;^i;nt     K}$                 
184 : SAVESTATE:          20
184 :                    i=i(l);nti=(l-l);ol;^i;nt     i=W;K}$             
185 :                    =i(l);nti=(l-l);ol;^i;nti     =W;K}$              
186 :                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
187 :W->i                i(l);nti=(l-l);ol;^i;nti=     W;K}$               
188 : SAVESTATE:          21
188 :                    i(l);nti=(l-l);ol;^i;nti=     i;K}$               
189 :                    (l);nti=(l-l);ol;^i;nti=l     ;K}$                
190 : TS_NOK/NS_NORULECHAIN
190 : RESSTATE            
190 :                    i(l);nti=(l-l);ol;^i;nti=     W;K}$               
191 :W->iF               i(l);nti=(l-l);ol;^i;nti=     W;K}$               
192 : SAVESTATE:          21
192 :                    i(l);nti=(l-l);ol;^i;nti=     iF;K}$              
193 :                    (l);nti=(l-l);ol;^i;nti=l     F;K}$               
194 :F->(N)              (l);nti=(l-l);ol;^i;nti=l     F;K}$               
195 : SAVESTATE:          22
195 :                    (l);nti=(l-l);ol;^i;nti=l     (N);K}$             
196 :                    l);nti=(l-l);ol;^i;nti=l;     N);K}$              
197 :N->l                l);nti=(l-l);ol;^i;nti=l;     N);K}$              
198 : SAVESTATE:          23
198 :                    l);nti=(l-l);ol;^i;nti=l;     l);K}$              
199 :                    );nti=(l-l);ol;^i;nti=l;o     );K}$               
200 :                    ;nti=(l-l);ol;^i;nti=l;ol     ;K}$                
201 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
202 :K->nti=i;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
203 : SAVESTATE:          24
203 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=i;K}$           
204 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=i;K}$            
205 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=i;K}$             
206 :                    =(l-l);ol;^i;nti=l;ol;^i;     =i;K}$              
207 :                    (l-l);ol;^i;nti=l;ol;^i;n     i;K}$               
208 : TS_NOK/NS_NORULECHAIN
208 : RESSTATE            
208 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
209 :K->nti=l;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
210 : SAVESTATE:          24
210 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=l;K}$           
211 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=l;K}$            
212 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=l;K}$             
213 :                    =(l-l);ol;^i;nti=l;ol;^i;     =l;K}$              
214 :                    (l-l);ol;^i;nti=l;ol;^i;n     l;K}$               
215 : TS_NOK/NS_NORULECHAIN
215 : RESSTATE            
215 :                    nti=(l-l);ol;^i;nti=l;ol;     K}$                 
216 :K->nti=W;K          nti=(l-l);ol;^i;nti=l;ol;     K}$                 
217 : SAVESTATE:          24
217 :                    nti=(l-l);ol;^i;nti=l;ol;     nti=W;K}$           
218 :                    ti=(l-l);ol;^i;nti=l;ol;^     ti=W;K}$            
219 :                    i=(l-l);ol;^i;nti=l;ol;^i     i=W;K}$             
220 :                    =(l-l);ol;^i;nti=l;ol;^i;     =W;K}$              
221 :                    (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
222 :W->(W)              (l-l);ol;^i;nti=l;ol;^i;n     W;K}$               
223 : SAVESTATE:          25
223 :                    (l-l);ol;^i;nti=l;ol;^i;n     (W);K}$             
224 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
225 :W->l                l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
226 : SAVESTATE:          26
226 :                    l-l);ol;^i;nti=l;ol;^i;nt     l);K}$              
227 :                    -l);ol;^i;nti=l;ol;^i;nti     );K}$               
228 : TS_NOK/NS_NORULECHAIN
228 : RESSTATE            
228 :                    l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
229 :W->lAW              l-l);ol;^i;nti=l;ol;^i;nt     W);K}$              
230 : SAVESTATE:          26
230 :                    l-l);ol;^i;nti=l;ol;^i;nt     lAW);K}$            
231 :                    -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
232 :A->-                -l);ol;^i;nti=l;ol;^i;nti     AW);K}$             
233 : SAVESTATE:          27
233 :                    -l);ol;^i;nti=l;ol;^i;nti     -W);K}$             
234 :                    l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
235 :W->l                l);ol;^i;nti=l;ol;^i;nti=     W);K}$              
236 : SAVESTATE:          28
236 :                    l);ol;^i;nti=l;ol;^i;nti=     l);K}$              
237 :                    );ol;^i;nti=l;ol;^i;nti=l     );K}$               
238 :                    ;ol;^i;nti=l;ol;^i;nti=l;     ;K}$                
239 :                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
240 :K->oi;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
241 : SAVESTATE:          29
241 :                    ol;^i;nti=l;ol;^i;nti=l;n     oi;K}$              
242 :                    l;^i;nti=l;ol;^i;nti=l;nt     i;K}$               
243 : TS_NOK/NS_NORULECHAIN
243 : RESSTATE            
243 :                    ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
244 :K->ol;K             ol;^i;nti=l;ol;^i;nti=l;n     K}$                 
245 : SAVESTATE:          29
245 :                    ol;^i;nti=l;ol;^i;nti=l;n     ol;K}$              
246 :                    l;^i;nti=l;ol;^i;nti=l;nt     l;K}$               
247 :                    ;^i;nti=l;ol;^i;nti=l;nti     ;K}$                
248 :                    ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
249 :K->^i;K             ^i;nti=l;ol;^i;nti=l;nti=     K}$                 
250 : SAVESTATE:          30
250 :                    ^i;nti=l;ol;^i;nti=l;nti=     ^i;K}$              
251 :                    i;nti=l;ol;^i;nti=l;nti=l     i;K}$               
252 :                    ;nti=l;ol;^i;nti=l;nti=l;     ;K}$                
253 :                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
254 :K->nti=i;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
255 : SAVESTATE:          31
255 :                    nti=l;ol;^i;nti=l;nti=l;o     nti=i;K}$           
256 :                    ti=l;ol;^i;nti=l;nti=l;ol     ti=i;K}$            
257 :                    i=l;ol;^i;nti=l;nti=l;ol;     i=i;K}$             
258 :                    =l;ol;^i;nti=l;nti=l;ol;^     =i;K}$              
259 :                    l;ol;^i;nti=l;nti=l;ol;^i     i;K}$               
260 : TS_NOK/NS_NORULECHAIN
260 : RESSTATE            
260 :                    nti=l;ol;^i;nti=l;nti=l;o     K}$                 
261 :K->nti=l;K          nti=l;ol;^i;nti=l;nti=l;o     K}$                 
262 : SAVESTATE:          31
262 :                    nti=l;ol;^i;nti=l;nti=l;o     nti=l;K}$           
263 :                    ti=l;ol;^i;nti=l;nti=l;ol     ti=l;K}$            
264 :                    i=l;ol;^i;nti=l;nti=l;ol;     i=l;K}$             
265 :                    =l;ol;^i;nti=l;nti=l;ol;^     =l;K}$              
266 :                    l;ol;^i;nti=l;nti=l;ol;^i     l;K}$               
267 :                    ;ol;^i;nti=l;nti=l;ol;^i;     ;K}$                
268 :                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
269 :K->oi;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
270 : SAVESTATE:          32
270 :                    ol;^i;nti=l;nti=l;ol;^i;n     oi;K}$              
271 :                    l;^i;nti=l;nti=l;ol;^i;nt     i;K}$               
272 : TS_NOK/NS_NORULECHAIN
272 : RESSTATE            
272 :                    ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
273 :K->ol;K             ol;^i;nti=l;nti=l;ol;^i;n     K}$                 
274 : SAVESTATE:          32
274 :                    ol;^i;nti=l;nti=l;ol;^i;n     ol;K}$              
275 :                    l;^i;nti=l;nti=l;ol;^i;nt     l;K}$               
276 :                    ;^i;nti=l;nti=l;ol;^i;nti     ;K}$                
277 :                    ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
278 :K->^i;K             ^i;nti=l;nti=l;ol;^i;nti=     K}$                 
279 : SAVESTATE:          33
279 :                    ^i;nti=l;nti=l;ol;^i;nti=     ^i;K}$              
280 :                    i;nti=l;nti=l;ol;^i;nti=l     i;K}$               
281 :                    ;nti=l;nti=l;ol;^i;nti=l;     ;K}$                
282 :                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
283 :K->nti=i;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
284 : SAVESTATE:          34
284 :                    nti=l;nti=l;ol;^i;nti=l;o     nti=i;K}$           
285 :                    ti=l;nti=l;ol;^i;nti=l;ol     ti=i;K}$            
286 :                    i=l;nti=l;ol;^i;nti=l;ol;     i=i;K}$             
287 :                    =l;nti=l;ol;^i;nti=l;ol;^     =i;K}$              
288 :                    l;nti=l;ol;^i;nti=l;ol;^i     i;K}$               
289 : TS_NOK/NS_NORULECHAIN
289 : RESSTATE            
289 :                    nti=l;nti=l;ol;^i;nti=l;o     K}$                 
290 :K->nti=l;K          nti=l;nti=l;ol;^i;nti=l;o     K}$                 
291 : SAVESTATE:          34
291 :                    nti=l;nti=l;ol;^i;nti=l;o     nti=l;K}$           
292 :                    ti=l;nti=l;ol;^i;nti=l;ol     ti=l;K}$            
293 :                    i=l;nti=l;ol;^i;nti=l;ol;     i=l;K}$             
294 :                    =l;nti=l;ol;^i;nti=l;ol;^     =l;K}$              
295 :                    l;nti=l;ol;^i;nti=l;ol;^i     l;K}$               
296 :                    ;nti=l;ol;^i;nti=l;ol;^i;     ;K}$                
297 :                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
298 :K->nti=i;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
299 : SAVESTATE:          35
299 :                    nti=l;ol;^i;nti=l;ol;^i;^     nti=i;K}$           
300 :                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=i;K}$            
301 :                    i=l;ol;^i;nti=l;ol;^i;^i;     i=i;K}$             
302 :                    =l;ol;^i;nti=l;ol;^i;^i;?     =i;K}$              
303 :                    l;ol;^i;nti=l;ol;^i;^i;?i     i;K}$               
304 : TS_NOK/NS_NORULECHAIN
304 : RESSTATE            
304 :                    nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
305 :K->nti=l;K          nti=l;ol;^i;nti=l;ol;^i;^     K}$                 
306 : SAVESTATE:          35
306 :                    nti=l;ol;^i;nti=l;ol;^i;^     nti=l;K}$           
307 :                    ti=l;ol;^i;nti=l;ol;^i;^i     ti=l;K}$            
308 :                    i=l;ol;^i;nti=l;ol;^i;^i;     i=l;K}$             
309 :                    =l;ol;^i;nti=l;ol;^i;^i;?     =l;K}$              
310 :                    l;ol;^i;nti=l;ol;^i;^i;?i     l;K}$               
311 :                    ;ol;^i;nti=l;ol;^i;^i;?i!     ;K}$                
312 :                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
313 :K->oi;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
314 : SAVESTATE:          36
314 :                    ol;^i;nti=l;ol;^i;^i;?i!i     oi;K}$              
315 :                    l;^i;nti=l;ol;^i;^i;?i!ir     i;K}$               
316 : TS_NOK/NS_NORULECHAIN
316 : RESSTATE            
316 :                    ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
317 :K->ol;K             ol;^i;nti=l;ol;^i;^i;?i!i     K}$                 
318 : SAVESTATE:          36
318 :                    ol;^i;nti=l;ol;^i;^i;?i!i     ol;K}$              
319 :                    l;^i;nti=l;ol;^i;^i;?i!ir     l;K}$               
320 :                    ;^i;nti=l;ol;^i;^i;?i!ir[     ;K}$                
321 :                    ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
322 :K->^i;K             ^i;nti=l;ol;^i;^i;?i!ir[^     K}$                 
323 : SAVESTATE:          37
323 :                    ^i;nti=l;ol;^i;^i;?i!ir[^     ^i;K}$              
324 :                    i;nti=l;ol;^i;^i;?i!ir[^l     i;K}$               
325 :                    ;nti=l;ol;^i;^i;?i!ir[^l;     ;K}$                
326 :                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
327 :K->nti=i;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
328 : SAVESTATE:          38
328 :                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=i;K}$           
329 :                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=i;K}$            
330 :                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=i;K}$             
331 :                    =l;ol;^i;^i;?i!ir[^l;]w[o     =i;K}$              
332 :                    l;ol;^i;^i;?i!ir[^l;]w[ol     i;K}$               
333 : TS_NOK/NS_NORULECHAIN
333 : RESSTATE            
333 :                    nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
334 :K->nti=l;K          nti=l;ol;^i;^i;?i!ir[^l;]     K}$                 
335 : SAVESTATE:          38
335 :                    nti=l;ol;^i;^i;?i!ir[^l;]     nti=l;K}$           
336 :                    ti=l;ol;^i;^i;?i!ir[^l;]w     ti=l;K}$            
337 :                    i=l;ol;^i;^i;?i!ir[^l;]w[     i=l;K}$             
338 :                    =l;ol;^i;^i;?i!ir[^l;]w[o     =l;K}$              
339 :                    l;ol;^i;^i;?i!ir[^l;]w[ol     l;K}$               
340 :                    ;ol;^i;^i;?i!ir[^l;]w[ol;     ;K}$                
341 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
342 :K->oi;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
343 : SAVESTATE:          39
343 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     oi;K}$              
344 :                    l;^i;^i;?i!ir[^l;]w[ol;]?     i;K}$               
345 : TS_NOK/NS_NORULECHAIN
345 : RESSTATE            
345 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
346 :K->ol;K             ol;^i;^i;?i!ir[^l;]w[ol;]     K}$                 
347 : SAVESTATE:          39
347 :                    ol;^i;^i;?i!ir[^l;]w[ol;]     ol;K}$              
348 :                    l;^i;^i;?i!ir[^l;]w[ol;]?     l;K}$               
349 :                    ;^i;^i;?i!ir[^l;]w[ol;]?i     ;K}$                
350 :                    ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
351 :K->^i;K             ^i;^i;?i!ir[^l;]w[ol;]?i!     K}$                 
352 : SAVESTATE:          40
352 :                    ^i;^i;?i!ir[^l;]w[ol;]?i!     ^i;K}$              
353 :                    i;^i;?i!ir[^l;]w[ol;]?i!i     i;K}$               
354 :                    ;^i;?i!ir[^l;]w[ol;]?i!ir     ;K}$                
355 :                    ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
356 :K->^i;K             ^i;?i!ir[^l;]w[ol;]?i!ir[     K}$                 
357 : SAVESTATE:          41
357 :                    ^i;?i!ir[^l;]w[ol;]?i!ir[     ^i;K}$              
358 :                    i;?i!ir[^l;]w[ol;]?i!ir[^     i;K}$               
359 :                    ;?i!ir[^l;]w[ol;]?i!ir[^l     ;K}$                
360 :                    ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
361 :K->?ZRK             ?i!ir[^l;]w[ol;]?i!ir[^l;     K}$                 
362 : SAVESTATE:          42
362 :                    ?i!ir[^l;]w[ol;]?i!ir[^l;     ?ZRK}$              
363 :                    i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
364 :Z->iLi              i!ir[^l;]w[ol;]?i!ir[^l;]     ZRK}$               
365 : SAVESTATE:          43
365 :                    i!ir[^l;]w[ol;]?i!ir[^l;]     iLiRK}$             
366 :                    !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
367 :L->!                !ir[^l;]w[ol;]?i!ir[^l;]w     LiRK}$              
368 : SAVESTATE:          44
368 :                    !ir[^l;]w[ol;]?i!ir[^l;]w     !iRK}$              
369 :                    ir[^l;]w[ol;]?i!ir[^l;]w[     iRK}$               
370 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
371 :R->r[XQ]            r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
372 : SAVESTATE:          45
372 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[XQ]K}$            
373 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [XQ]K}$             
374 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
375 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
376 : SAVESTATE:          46
376 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;XQ]K}$            
377 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;XQ]K}$             
378 : TS_NOK/NS_NORULECHAIN
378 : RESSTATE            
378 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
379 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
380 : SAVESTATE:          46
380 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;Q]K}$            
381 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;Q]K}$             
382 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;Q]K}$              
383 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     Q]K}$               
384 : TNS_NORULECHAIN/NS_NORULE
384 : RESSTATE            
384 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
385 :X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
386 : SAVESTATE:          46
386 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;Q]K}$            
387 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;Q]K}$             
388 : TS_NOK/NS_NORULECHAIN
388 : RESSTATE            
388 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     XQ]K}$              
389 : TNS_NORULECHAIN/NS_NORULE
389 : RESSTATE            
389 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
390 :R->r[X]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
391 : SAVESTATE:          45
391 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]K}$             
392 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]K}$              
393 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
394 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
395 : SAVESTATE:          46
395 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]K}$             
396 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]K}$              
397 : TS_NOK/NS_NORULECHAIN
397 : RESSTATE            
397 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
398 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
399 : SAVESTATE:          46
399 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]K}$             
400 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]K}$              
401 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]K}$               
402 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]K}$                
403 :                    w[ol;]?i!ir[^l;]w[ol;]nti     K}$                 
404 : TNS_NORULECHAIN/NS_NORULE
404 : RESSTATE            
404 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
405 :X->^i;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
406 : SAVESTATE:          46
406 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^i;]K}$             
407 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     i;]K}$              
408 : TS_NOK/NS_NORULECHAIN
408 : RESSTATE            
408 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]K}$               
409 : TNS_NORULECHAIN/NS_NORULE
409 : RESSTATE            
409 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
410 :R->r[Q]             r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
411 : SAVESTATE:          45
411 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[Q]K}$             
412 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [Q]K}$              
413 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     Q]K}$               
414 : TNS_NORULECHAIN/NS_NORULE
414 : RESSTATE            
414 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
415 :R->r[X]w[X]         r[^l;]w[ol;]?i!ir[^l;]w[o     RK}$                
416 : SAVESTATE:          45
416 :                    r[^l;]w[ol;]?i!ir[^l;]w[o     r[X]w[X]K}$         
417 :                    [^l;]w[ol;]?i!ir[^l;]w[ol     [X]w[X]K}$          
418 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
419 :X->^;X              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
420 : SAVESTATE:          46
420 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^;X]w[X]K}$         
421 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     ;X]w[X]K}$          
422 : TS_NOK/NS_NORULECHAIN
422 : RESSTATE            
422 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
423 :X->^l;              ^l;]w[ol;]?i!ir[^l;]w[ol;     X]w[X]K}$           
424 : SAVESTATE:          46
424 :                    ^l;]w[ol;]?i!ir[^l;]w[ol;     ^l;]w[X]K}$         
425 :                    l;]w[ol;]?i!ir[^l;]w[ol;]     l;]w[X]K}$          
426 :                    ;]w[ol;]?i!ir[^l;]w[ol;]n     ;]w[X]K}$           
427 :                    ]w[ol;]?i!ir[^l;]w[ol;]nt     ]w[X]K}$            
428 :                    w[ol;]?i!ir[^l;]w[ol;]nti     w[X]K}$             
429 :                    [ol;]?i!ir[^l;]w[ol;]nti;     [X]K}$              
430 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
431 :X->oi;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
432 : SAVESTATE:          47
432 :                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;X]K}$            
433 :                    l;]?i!ir[^l;]w[ol;]nti;i=     i;X]K}$             
434 : TS_NOK/NS_NORULECHAIN
434 : RESSTATE            
434 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
435 :X->ol;X             ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
436 : SAVESTATE:          47
436 :                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;X]K}$            
437 :                    l;]?i!ir[^l;]w[ol;]nti;i=     l;X]K}$             
438 :                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;X]K}$              
439 :                    ]?i!ir[^l;]w[ol;]nti;i=l;     X]K}$               
440 : TNS_NORULECHAIN/NS_NORULE
440 : RESSTATE            
440 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
441 :X->oi;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
442 : SAVESTATE:          47
442 :                    ol;]?i!ir[^l;]w[ol;]nti;i     oi;]K}$             
443 :                    l;]?i!ir[^l;]w[ol;]nti;i=     i;]K}$              
444 : TS_NOK/NS_NORULECHAIN
444 : RESSTATE            
444 :                    ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
445 :X->ol;              ol;]?i!ir[^l;]w[ol;]nti;i     X]K}$               
446 : SAVESTATE:          47
446 :                    ol;]?i!ir[^l;]w[ol;]nti;i     ol;]K}$             
447 :                    l;]?i!ir[^l;]w[ol;]nti;i=     l;]K}$              
448 :                    ;]?i!ir[^l;]w[ol;]nti;i=l     ;]K}$               
449 :                    ]?i!ir[^l;]w[ol;]nti;i=l;     ]K}$                
450 :                    ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
451 :K->?ZRK             ?i!ir[^l;]w[ol;]nti;i=l;o     K}$                 
452 : SAVESTATE:          48
452 :                    ?i!ir[^l;]w[ol;]nti;i=l;o     ?ZRK}$              
453 :                    i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
454 :Z->iLi              i!ir[^l;]w[ol;]nti;i=l;ol     ZRK}$               
455 : SAVESTATE:          49
455 :                    i!ir[^l;]w[ol;]nti;i=l;ol     iLiRK}$             
456 :                    !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
457 :L->!                !ir[^l;]w[ol;]nti;i=l;ol;     LiRK}$              
458 : SAVESTATE:          50
458 :                    !ir[^l;]w[ol;]nti;i=l;ol;     !iRK}$              
459 :                    ir[^l;]w[ol;]nti;i=l;ol;^     iRK}$               
460 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
461 :R->r[XQ]            r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
462 : SAVESTATE:          51
462 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[XQ]K}$            
463 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [XQ]K}$             
464 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
465 :X->^;X              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
466 : SAVESTATE:          52
466 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^;XQ]K}$            
467 :                    l;]w[ol;]nti;i=l;ol;^i;nt     ;XQ]K}$             
468 : TS_NOK/NS_NORULECHAIN
468 : RESSTATE            
468 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
469 :X->^l;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
470 : SAVESTATE:          52
470 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^l;Q]K}$            
471 :                    l;]w[ol;]nti;i=l;ol;^i;nt     l;Q]K}$             
472 :                    ;]w[ol;]nti;i=l;ol;^i;nti     ;Q]K}$              
473 :                    ]w[ol;]nti;i=l;ol;^i;nti=     Q]K}$               
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
475 :X->^i;              ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
476 : SAVESTATE:          52
476 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     ^i;Q]K}$            
477 :                    l;]w[ol;]nti;i=l;ol;^i;nt     i;Q]K}$             
478 : TS_NOK/NS_NORULECHAIN
478 : RESSTATE            
478 :                    ^l;]w[ol;]nti;i=l;ol;^i;n     XQ]K}$              
479 : TNS_NORULECHAIN/NS_NORULE
479 : RESSTATE            
479 :                    r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
480 :R->r[X]             r[^l;]w[ol;]nti;i=l;ol;^i     RK}$                
481 : SAVESTATE:          51
481 :                    r[^l;]w[ol;]nti;i=l;ol;^i     r[X]K}$             
482 :                    [^l;]w[ol;]nti;i=l;ol;^i;     [X]K}$              
